nummer,namn,naringsnamn,gruppering,mangd,enhet
1,Nöt talg,"Zink, Zn","Övrigt fett (ister, talg, kokosfett)",0.1,mg
1,Nöt talg,Vitamin E,"Övrigt fett (ister, talg, kokosfett)",0.6,mg
1,Nöt talg,Vitamin D,"Övrigt fett (ister, talg, kokosfett)",0.1,µg
1,Nöt talg,Vitamin C,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
1,Nöt talg,Vitamin B6,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
1,Nöt talg,Vitamin B12,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
1,Nöt talg,Vitamin A,"Övrigt fett (ister, talg, kokosfett)",22.0,RE/µg
1,Nöt talg,Vatten,"Övrigt fett (ister, talg, kokosfett)",21.7,g
1,Nöt talg,Tiamin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
1,Nöt talg,Tillsatt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,Fritt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,"Selen, Se","Övrigt fett (ister, talg, kokosfett)",1.0,µg
1,Nöt talg,Sackaros,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,Riboflavin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
1,Nöt talg,Retinol,"Övrigt fett (ister, talg, kokosfett)",19.0,µg
1,Nöt talg,Protein,"Övrigt fett (ister, talg, kokosfett)",7.0,g
1,Nöt talg,Summa fleromättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",2.8,g
1,Nöt talg,"Fosfor, P","Övrigt fett (ister, talg, kokosfett)",7.0,mg
1,Nöt talg,Niacinekvivalenter,"Övrigt fett (ister, talg, kokosfett)",1.28,NE/mg
1,Nöt talg,Niacin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
1,Nöt talg,"Salt, NaCl","Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,"Natrium, Na","Övrigt fett (ister, talg, kokosfett)",10.0,mg
1,Nöt talg,Monosackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,"Sockerarter, totalt","Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,Summa enkelomättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",28.8,g
1,Nöt talg,"Magnesium, Mg","Övrigt fett (ister, talg, kokosfett)",3.0,mg
1,Nöt talg,Summa mättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",35.8,g
1,Nöt talg,"Kolhydrater, tillgängliga","Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,Kolesterol,"Övrigt fett (ister, talg, kokosfett)",109.0,mg
1,Nöt talg,"Kalium, K","Övrigt fett (ister, talg, kokosfett)",6.0,mg
1,Nöt talg,"Jod, I","Övrigt fett (ister, talg, kokosfett)",0.0,µg
1,Nöt talg,Fullkorn totalt,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,"Folat, totalt","Övrigt fett (ister, talg, kokosfett)",1.0,µg
1,Nöt talg,Fibrer,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,"Fett, totalt","Övrigt fett (ister, talg, kokosfett)",71.0,g
1,Nöt talg,"Järn, Fe","Övrigt fett (ister, talg, kokosfett)",0.3,mg
1,Nöt talg,Energi (kJ),"Övrigt fett (ister, talg, kokosfett)",2746.0,kJ
1,Nöt talg,Energi (kcal),"Övrigt fett (ister, talg, kokosfett)",656.0,kcal
1,Nöt talg,Disackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,"Kalcium, Ca","Övrigt fett (ister, talg, kokosfett)",0.0,mg
1,Nöt talg,Fettsyra 4:0-10:0,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,DHA (C22:6),"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,DPA (C22:5),"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,EPA (C20:5),"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,Arakidonsyra C20:4,"Övrigt fett (ister, talg, kokosfett)",0.0,g
1,Nöt talg,Arakidinsyra C20:0,"Övrigt fett (ister, talg, kokosfett)",0.5,g
1,Nöt talg,Linolensyra C18:3,"Övrigt fett (ister, talg, kokosfett)",0.3,g
1,Nöt talg,Linolsyra C18:2,"Övrigt fett (ister, talg, kokosfett)",2.4,g
1,Nöt talg,Oljesyra C18:1,"Övrigt fett (ister, talg, kokosfett)",25.3,g
1,Nöt talg,Stearinsyra C18:0,"Övrigt fett (ister, talg, kokosfett)",10.8,g
1,Nöt talg,Palmitoljesyra C16:1,"Övrigt fett (ister, talg, kokosfett)",2.6,g
1,Nöt talg,Palmitinsyra C16:0,"Övrigt fett (ister, talg, kokosfett)",20.2,g
1,Nöt talg,Myristinsyra C14:0,"Övrigt fett (ister, talg, kokosfett)",3.2,g
1,Nöt talg,Laurinsyra C12:0,"Övrigt fett (ister, talg, kokosfett)",0.1,g
1,Nöt talg,Betakaroten/β-Karoten,"Övrigt fett (ister, talg, kokosfett)",36.0,µg
1,Nöt talg,Avfall (skal etc.),"Övrigt fett (ister, talg, kokosfett)",0.0,%
1,Nöt talg,Aska,"Övrigt fett (ister, talg, kokosfett)",0.3,g
1,Nöt talg,Alkohol,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,"Zink, Zn","Övrigt fett (ister, talg, kokosfett)",0.4,mg
2,Gris späck,Vitamin E,"Övrigt fett (ister, talg, kokosfett)",0.7,mg
2,Gris späck,Vitamin D,"Övrigt fett (ister, talg, kokosfett)",0.6,µg
2,Gris späck,Vitamin C,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
2,Gris späck,Vitamin B6,"Övrigt fett (ister, talg, kokosfett)",0.02,mg
2,Gris späck,Vitamin B12,"Övrigt fett (ister, talg, kokosfett)",0.6,µg
2,Gris späck,Vitamin A,"Övrigt fett (ister, talg, kokosfett)",4.0,RE/µg
2,Gris späck,Vatten,"Övrigt fett (ister, talg, kokosfett)",11.1,g
2,Gris späck,Tiamin,"Övrigt fett (ister, talg, kokosfett)",0.05,mg
2,Gris späck,Tillsatt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,Fritt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,"Selen, Se","Övrigt fett (ister, talg, kokosfett)",5.0,µg
2,Gris späck,Sackaros,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,Riboflavin,"Övrigt fett (ister, talg, kokosfett)",0.07,mg
2,Gris späck,Retinol,"Övrigt fett (ister, talg, kokosfett)",4.0,µg
2,Gris späck,Protein,"Övrigt fett (ister, talg, kokosfett)",2.8,g
2,Gris späck,Summa fleromättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",9.0,g
2,Gris späck,"Fosfor, P","Övrigt fett (ister, talg, kokosfett)",26.0,mg
2,Gris späck,Niacinekvivalenter,"Övrigt fett (ister, talg, kokosfett)",1.01,NE/mg
2,Gris späck,Niacin,"Övrigt fett (ister, talg, kokosfett)",0.5,mg
2,Gris späck,"Salt, NaCl","Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,"Natrium, Na","Övrigt fett (ister, talg, kokosfett)",11.0,mg
2,Gris späck,Monosackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,"Sockerarter, totalt","Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,Summa enkelomättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",38.5,g
2,Gris späck,"Magnesium, Mg","Övrigt fett (ister, talg, kokosfett)",1.0,mg
2,Gris späck,Summa mättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",32.8,g
2,Gris späck,"Kolhydrater, tillgängliga","Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,Kolesterol,"Övrigt fett (ister, talg, kokosfett)",57.0,mg
2,Gris späck,"Kalium, K","Övrigt fett (ister, talg, kokosfett)",65.0,mg
2,Gris späck,"Jod, I","Övrigt fett (ister, talg, kokosfett)",0.0,µg
2,Gris späck,Fullkorn totalt,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,"Folat, totalt","Övrigt fett (ister, talg, kokosfett)",1.0,µg
2,Gris späck,Fibrer,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,"Fett, totalt","Övrigt fett (ister, talg, kokosfett)",85.0,g
2,Gris späck,"Järn, Fe","Övrigt fett (ister, talg, kokosfett)",0.2,mg
2,Gris späck,Energi (kJ),"Övrigt fett (ister, talg, kokosfett)",3193.0,kJ
2,Gris späck,Energi (kcal),"Övrigt fett (ister, talg, kokosfett)",763.0,kcal
2,Gris späck,Disackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,"Kalcium, Ca","Övrigt fett (ister, talg, kokosfett)",4.0,mg
2,Gris späck,Fettsyra 4:0-10:0,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,DHA (C22:6),"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,DPA (C22:5),"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,EPA (C20:5),"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,Arakidonsyra C20:4,"Övrigt fett (ister, talg, kokosfett)",0.0,g
2,Gris späck,Arakidinsyra C20:0,"Övrigt fett (ister, talg, kokosfett)",0.2,g
2,Gris späck,Linolensyra C18:3,"Övrigt fett (ister, talg, kokosfett)",0.7,g
2,Gris späck,Linolsyra C18:2,"Övrigt fett (ister, talg, kokosfett)",7.8,g
2,Gris späck,Oljesyra C18:1,"Övrigt fett (ister, talg, kokosfett)",35.2,g
2,Gris späck,Stearinsyra C18:0,"Övrigt fett (ister, talg, kokosfett)",10.6,g
2,Gris späck,Palmitoljesyra C16:1,"Övrigt fett (ister, talg, kokosfett)",2.3,g
2,Gris späck,Palmitinsyra C16:0,"Övrigt fett (ister, talg, kokosfett)",20.7,g
2,Gris späck,Myristinsyra C14:0,"Övrigt fett (ister, talg, kokosfett)",1.0,g
2,Gris späck,Laurinsyra C12:0,"Övrigt fett (ister, talg, kokosfett)",0.1,g
2,Gris späck,Betakaroten/β-Karoten,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
2,Gris späck,Avfall (skal etc.),"Övrigt fett (ister, talg, kokosfett)",0.0,%
2,Gris späck,Aska,"Övrigt fett (ister, talg, kokosfett)",0.7,g
2,Gris späck,Alkohol,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,"Zink, Zn","Övrigt fett (ister, talg, kokosfett)",0.1,mg
3,Gris ister,Vitamin E,"Övrigt fett (ister, talg, kokosfett)",1.2,mg
3,Gris ister,Vitamin D,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
3,Gris ister,Vitamin C,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
3,Gris ister,Vitamin B6,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
3,Gris ister,Vitamin B12,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
3,Gris ister,Vitamin A,"Övrigt fett (ister, talg, kokosfett)",9.0,RE/µg
3,Gris ister,Vatten,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Tiamin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
3,Gris ister,Tillsatt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Fritt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,"Selen, Se","Övrigt fett (ister, talg, kokosfett)",7.0,µg
3,Gris ister,Sackaros,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Riboflavin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
3,Gris ister,Retinol,"Övrigt fett (ister, talg, kokosfett)",9.0,µg
3,Gris ister,Protein,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Summa fleromättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",9.4,g
3,Gris ister,"Fosfor, P","Övrigt fett (ister, talg, kokosfett)",3.0,mg
3,Gris ister,Niacinekvivalenter,"Övrigt fett (ister, talg, kokosfett)",0.0,NE/mg
3,Gris ister,Niacin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
3,Gris ister,"Salt, NaCl","Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,"Natrium, Na","Övrigt fett (ister, talg, kokosfett)",2.0,mg
3,Gris ister,Monosackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,"Sockerarter, totalt","Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Summa enkelomättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",37.5,g
3,Gris ister,"Magnesium, Mg","Övrigt fett (ister, talg, kokosfett)",1.0,mg
3,Gris ister,Summa mättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",48.8,g
3,Gris ister,"Kolhydrater, tillgängliga","Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Kolesterol,"Övrigt fett (ister, talg, kokosfett)",95.0,mg
3,Gris ister,"Kalium, K","Övrigt fett (ister, talg, kokosfett)",1.0,mg
3,Gris ister,"Jod, I","Övrigt fett (ister, talg, kokosfett)",0.0,µg
3,Gris ister,Fullkorn totalt,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,"Folat, totalt","Övrigt fett (ister, talg, kokosfett)",0.0,µg
3,Gris ister,Fibrer,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,"Fett, totalt","Övrigt fett (ister, talg, kokosfett)",100.0,g
3,Gris ister,"Järn, Fe","Övrigt fett (ister, talg, kokosfett)",0.1,mg
3,Gris ister,Energi (kJ),"Övrigt fett (ister, talg, kokosfett)",3700.0,kJ
3,Gris ister,Energi (kcal),"Övrigt fett (ister, talg, kokosfett)",884.0,kcal
3,Gris ister,Disackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,"Kalcium, Ca","Övrigt fett (ister, talg, kokosfett)",1.0,mg
3,Gris ister,Fettsyra 4:0-10:0,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,DHA (C22:6),"Övrigt fett (ister, talg, kokosfett)",0.3,g
3,Gris ister,DPA (C22:5),"Övrigt fett (ister, talg, kokosfett)",0.2,g
3,Gris ister,EPA (C20:5),"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Arakidonsyra C20:4,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Arakidinsyra C20:0,"Övrigt fett (ister, talg, kokosfett)",0.2,g
3,Gris ister,Linolensyra C18:3,"Övrigt fett (ister, talg, kokosfett)",0.7,g
3,Gris ister,Linolsyra C18:2,"Övrigt fett (ister, talg, kokosfett)",7.9,g
3,Gris ister,Oljesyra C18:1,"Övrigt fett (ister, talg, kokosfett)",34.1,g
3,Gris ister,Stearinsyra C18:0,"Övrigt fett (ister, talg, kokosfett)",20.0,g
3,Gris ister,Palmitoljesyra C16:1,"Övrigt fett (ister, talg, kokosfett)",2.0,g
3,Gris ister,Palmitinsyra C16:0,"Övrigt fett (ister, talg, kokosfett)",26.7,g
3,Gris ister,Myristinsyra C14:0,"Övrigt fett (ister, talg, kokosfett)",1.5,g
3,Gris ister,Laurinsyra C12:0,"Övrigt fett (ister, talg, kokosfett)",0.1,g
3,Gris ister,Betakaroten/β-Karoten,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
3,Gris ister,Avfall (skal etc.),"Övrigt fett (ister, talg, kokosfett)",0.0,%
3,Gris ister,Aska,"Övrigt fett (ister, talg, kokosfett)",0.0,g
3,Gris ister,Alkohol,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,"Zink, Zn","Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Vitamin E,"Övrigt fett (ister, talg, kokosfett)",11.0,mg
4,Kokosfett,Vitamin D inkl 25-OH-D3,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Vitamin D,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Vitamin C,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Vitamin B6,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Vitamin B12,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Vitamin A,"Övrigt fett (ister, talg, kokosfett)",0.0,RE/µg
4,Kokosfett,Vatten,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Tiamin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Tillsatt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Fritt socker,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,"Selen, Se","Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Sackaros,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Riboflavin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Retinol,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Protein,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Summa fleromättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",1.8,g
4,Kokosfett,"Fosfor, P","Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Niacinekvivalenter,"Övrigt fett (ister, talg, kokosfett)",0.0,NE/mg
4,Kokosfett,Niacin,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,"Salt, NaCl","Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,"Natrium, Na","Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Monosackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,"Sockerarter, totalt","Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Summa enkelomättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",7.3,g
4,Kokosfett,"Magnesium, Mg","Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Summa mättade fettsyror,"Övrigt fett (ister, talg, kokosfett)",90.6,g
4,Kokosfett,"Kolhydrater, tillgängliga","Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Kolesterol,"Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,"Kalium, K","Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,"Jod, I","Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Fullkorn totalt,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,"Folat, totalt","Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Fibrer,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,"Fett, totalt","Övrigt fett (ister, talg, kokosfett)",100.0,g
4,Kokosfett,"Järn, Fe","Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Energi (kJ),"Övrigt fett (ister, talg, kokosfett)",3700.0,kJ
4,Kokosfett,Energi (kcal),"Övrigt fett (ister, talg, kokosfett)",884.0,kcal
4,Kokosfett,Disackarider,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,"Kalcium, Ca","Övrigt fett (ister, talg, kokosfett)",0.0,mg
4,Kokosfett,Fettsyra 4:0-10:0,"Övrigt fett (ister, talg, kokosfett)",13.0,g
4,Kokosfett,DHA (C22:6),"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,DPA (C22:5),"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,EPA (C20:5),"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Arakidonsyra C20:4,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Arakidinsyra C20:0,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Linolensyra C18:3,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Linolsyra C18:2,"Övrigt fett (ister, talg, kokosfett)",1.8,g
4,Kokosfett,Oljesyra C18:1,"Övrigt fett (ister, talg, kokosfett)",7.2,g
4,Kokosfett,Stearinsyra C18:0,"Övrigt fett (ister, talg, kokosfett)",3.0,g
4,Kokosfett,Palmitoljesyra C16:1,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Palmitinsyra C16:0,"Övrigt fett (ister, talg, kokosfett)",9.6,g
4,Kokosfett,Myristinsyra C14:0,"Övrigt fett (ister, talg, kokosfett)",18.7,g
4,Kokosfett,Laurinsyra C12:0,"Övrigt fett (ister, talg, kokosfett)",46.3,g
4,Kokosfett,Betakaroten/β-Karoten,"Övrigt fett (ister, talg, kokosfett)",0.0,µg
4,Kokosfett,Avfall (skal etc.),"Övrigt fett (ister, talg, kokosfett)",0.0,%
4,Kokosfett,Aska,"Övrigt fett (ister, talg, kokosfett)",0.0,g
4,Kokosfett,Alkohol,"Övrigt fett (ister, talg, kokosfett)",0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Zink, Zn",Hård matfettsblandning,0.1,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Vitamin E,Hård matfettsblandning,6.8,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Vitamin D,Hård matfettsblandning,20.0,µg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Vitamin C,Hård matfettsblandning,0.0,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Vitamin B6,Hård matfettsblandning,0.01,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Vitamin B12,Hård matfettsblandning,0.1,µg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Vitamin A,Hård matfettsblandning,919.2,RE/µg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Vatten,Hård matfettsblandning,17.5,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Tiamin,Hård matfettsblandning,0.01,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Tillsatt socker,Hård matfettsblandning,0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Fritt socker,Hård matfettsblandning,0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Selen, Se",Hård matfettsblandning,0.0,µg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Sackaros,Hård matfettsblandning,0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Riboflavin,Hård matfettsblandning,0.02,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Retinol,Hård matfettsblandning,900.0,µg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Protein,Hård matfettsblandning,0.5,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Summa fleromättade fettsyror,Hård matfettsblandning,8.5,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Fosfor, P",Hård matfettsblandning,26.0,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Niacinekvivalenter,Hård matfettsblandning,0.22,NE/mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Niacin,Hård matfettsblandning,0.1,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Salt, NaCl",Hård matfettsblandning,2.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Natrium, Na",Hård matfettsblandning,800.0,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Monosackarider,Hård matfettsblandning,0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Sockerarter, totalt",Hård matfettsblandning,0.6,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Summa enkelomättade fettsyror,Hård matfettsblandning,26.5,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Magnesium, Mg",Hård matfettsblandning,3.0,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Summa mättade fettsyror,Hård matfettsblandning,39.2,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Kolhydrater, tillgängliga",Hård matfettsblandning,0.5,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Kolesterol,Hård matfettsblandning,180.0,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Kalium, K",Hård matfettsblandning,20.0,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Jod, I",Hård matfettsblandning,2.4,µg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Fullkorn totalt,Hård matfettsblandning,0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Folat, totalt",Hård matfettsblandning,3.0,µg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Fibrer,Hård matfettsblandning,0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Fett, totalt",Hård matfettsblandning,80.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Järn, Fe",Hård matfettsblandning,0.2,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Energi (kJ),Hård matfettsblandning,2977.0,kJ
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Energi (kcal),Hård matfettsblandning,712.0,kcal
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Disackarider,Hård matfettsblandning,0.6,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,"Kalcium, Ca",Hård matfettsblandning,18.0,mg
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,Fettsyra 4:0-10:0,Hård matfettsblandning,6.4,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,DHA (C22:6),Hård matfettsblandning,0.0,g
5,Matfettsblandning havssaltat fett 80% berikad typ Bregott,DPA (C22:5),Hård matfettsblandning,0.0,g
