nummer,namn,naringsnamn,gruppering,mangd,enhet
57,Sallad m. skaldjur majonnäsdressing,"Kolhydrater, tillgängliga",Sallad blandad mat,2.4,g
57,Sallad m. skaldjur majonnäsdressing,Kolesterol,Sallad blandad mat,52.1,mg
57,Sallad m. skaldjur majonnäsdressing,"Kalium, K",Sallad blandad mat,164.0,mg
57,Sallad m. skaldjur majonnäsdressing,"Jod, I",Sallad blandad mat,36.1,µg
57,Sallad m. skaldjur majonnäsdressing,Fullkorn totalt,Sallad blandad mat,0.0,g
57,Sallad m. skaldjur majonnäsdressing,"Folat, totalt",Sallad blandad mat,33.1,µg
57,Sallad m. skaldjur majonnäsdressing,Fibrer,Sallad blandad mat,1.0,g
57,Sallad m. skaldjur majonnäsdressing,"Fett, totalt",Sallad blandad mat,8.5,g
57,Sallad m. skaldjur majonnäsdressing,"Järn, Fe",Sallad blandad mat,0.8,mg
57,Sallad m. skaldjur majonnäsdressing,Energi (kJ),Sallad blandad mat,461.0,kJ
57,Sallad m. skaldjur majonnäsdressing,Energi (kcal),Sallad blandad mat,110.0,kcal
57,Sallad m. skaldjur majonnäsdressing,Disackarider,Sallad blandad mat,0.6,g
57,Sallad m. skaldjur majonnäsdressing,"Kalcium, Ca",Sallad blandad mat,34.0,mg
57,Sallad m. skaldjur majonnäsdressing,Fettsyra 4:0-10:0,Sallad blandad mat,0.1,g
57,Sallad m. skaldjur majonnäsdressing,DHA (C22:6),Sallad blandad mat,0.0,g
57,Sallad m. skaldjur majonnäsdressing,DPA (C22:5),Sallad blandad mat,0.0,g
57,Sallad m. skaldjur majonnäsdressing,EPA (C20:5),Sallad blandad mat,0.0,g
57,Sallad m. skaldjur majonnäsdressing,Arakidonsyra C20:4,Sallad blandad mat,0.0,g
57,Sallad m. skaldjur majonnäsdressing,Arakidinsyra C20:0,Sallad blandad mat,0.0,g
57,Sallad m. skaldjur majonnäsdressing,Linolensyra C18:3,Sallad blandad mat,0.4,g
57,Sallad m. skaldjur majonnäsdressing,Linolsyra C18:2,Sallad blandad mat,1.1,g
57,Sallad m. skaldjur majonnäsdressing,Oljesyra C18:1,Sallad blandad mat,4.4,g
57,Sallad m. skaldjur majonnäsdressing,Stearinsyra C18:0,Sallad blandad mat,0.3,g
57,Sallad m. skaldjur majonnäsdressing,Palmitoljesyra C16:1,Sallad blandad mat,0.1,g
57,Sallad m. skaldjur majonnäsdressing,Palmitinsyra C16:0,Sallad blandad mat,1.0,g
57,Sallad m. skaldjur majonnäsdressing,Myristinsyra C14:0,Sallad blandad mat,0.1,g
57,Sallad m. skaldjur majonnäsdressing,Laurinsyra C12:0,Sallad blandad mat,0.0,g
57,Sallad m. skaldjur majonnäsdressing,Betakaroten/β-Karoten,Sallad blandad mat,276.0,µg
57,Sallad m. skaldjur majonnäsdressing,Avfall (skal etc.),Sallad blandad mat,17.0,%
57,Sallad m. skaldjur majonnäsdressing,Aska,Sallad blandad mat,1.4,g
57,Sallad m. skaldjur majonnäsdressing,Alkohol,Sallad blandad mat,0.0,g
58,Bearnaisesås hemlagad,"Zink, Zn",Sås dressing majonnäs ,0.6,mg
58,Bearnaisesås hemlagad,Vitamin E,Sås dressing majonnäs ,16.2,mg
58,Bearnaisesås hemlagad,Vitamin D,Sås dressing majonnäs ,2.92,µg
58,Bearnaisesås hemlagad,Vitamin C,Sås dressing majonnäs ,2.1,mg
58,Bearnaisesås hemlagad,Vitamin B6,Sås dressing majonnäs ,0.03,mg
58,Bearnaisesås hemlagad,Vitamin B12,Sås dressing majonnäs ,0.48,µg
58,Bearnaisesås hemlagad,Vitamin A,Sås dressing majonnäs ,270.9,RE/µg
58,Bearnaisesås hemlagad,Vatten,Sås dressing majonnäs ,38.6,g
58,Bearnaisesås hemlagad,Tiamin,Sås dressing majonnäs ,0.03,mg
58,Bearnaisesås hemlagad,Tillsatt socker,Sås dressing majonnäs ,0.0,g
58,Bearnaisesås hemlagad,Fritt socker,Sås dressing majonnäs ,0.0,g
58,Bearnaisesås hemlagad,"Selen, Se",Sås dressing majonnäs ,9.2,µg
58,Bearnaisesås hemlagad,Sackaros,Sås dressing majonnäs ,0.1,g
58,Bearnaisesås hemlagad,Riboflavin,Sås dressing majonnäs ,0.07,mg
58,Bearnaisesås hemlagad,Retinol,Sås dressing majonnäs ,183.9,µg
58,Bearnaisesås hemlagad,Protein,Sås dressing majonnäs ,2.6,g
58,Bearnaisesås hemlagad,Summa fleromättade fettsyror,Sås dressing majonnäs ,15.5,g
58,Bearnaisesås hemlagad,"Fosfor, P",Sås dressing majonnäs ,86.0,mg
58,Bearnaisesås hemlagad,Niacinekvivalenter,Sås dressing majonnäs ,0.64,NE/mg
58,Bearnaisesås hemlagad,Niacin,Sås dressing majonnäs ,0.01,mg
58,Bearnaisesås hemlagad,"Salt, NaCl",Sås dressing majonnäs ,0.7,g
58,Bearnaisesås hemlagad,"Natrium, Na",Sås dressing majonnäs ,266.0,mg
58,Bearnaisesås hemlagad,Monosackarider,Sås dressing majonnäs ,0.2,g
58,Bearnaisesås hemlagad,"Sockerarter, totalt",Sås dressing majonnäs ,0.4,g
58,Bearnaisesås hemlagad,Summa enkelomättade fettsyror,Sås dressing majonnäs ,31.1,g
58,Bearnaisesås hemlagad,"Magnesium, Mg",Sås dressing majonnäs ,6.0,mg
58,Bearnaisesås hemlagad,Summa mättade fettsyror,Sås dressing majonnäs ,6.3,g
58,Bearnaisesås hemlagad,"Kolhydrater, tillgängliga",Sås dressing majonnäs ,1.2,g
58,Bearnaisesås hemlagad,Kolesterol,Sås dressing majonnäs ,152.5,mg
58,Bearnaisesås hemlagad,"Kalium, K",Sås dressing majonnäs ,37.0,mg
58,Bearnaisesås hemlagad,"Jod, I",Sås dressing majonnäs ,31.5,µg
58,Bearnaisesås hemlagad,Fullkorn totalt,Sås dressing majonnäs ,0.0,g
58,Bearnaisesås hemlagad,"Folat, totalt",Sås dressing majonnäs ,38.5,µg
58,Bearnaisesås hemlagad,Fibrer,Sås dressing majonnäs ,0.1,g
58,Bearnaisesås hemlagad,"Fett, totalt",Sås dressing majonnäs ,55.9,g
58,Bearnaisesås hemlagad,"Järn, Fe",Sås dressing majonnäs ,0.6,mg
58,Bearnaisesås hemlagad,Energi (kJ),Sås dressing majonnäs ,2134.0,kJ
58,Bearnaisesås hemlagad,Energi (kcal),Sås dressing majonnäs ,510.0,kcal
58,Bearnaisesås hemlagad,Disackarider,Sås dressing majonnäs ,0.2,g
58,Bearnaisesås hemlagad,"Kalcium, Ca",Sås dressing majonnäs ,30.0,mg
58,Bearnaisesås hemlagad,Fettsyra 4:0-10:0,Sås dressing majonnäs ,0.1,g
58,Bearnaisesås hemlagad,DHA (C22:6),Sås dressing majonnäs ,0.0,g
58,Bearnaisesås hemlagad,DPA (C22:5),Sås dressing majonnäs ,0.0,g
58,Bearnaisesås hemlagad,EPA (C20:5),Sås dressing majonnäs ,0.0,g
58,Bearnaisesås hemlagad,Arakidonsyra C20:4,Sås dressing majonnäs ,0.1,g
58,Bearnaisesås hemlagad,Arakidinsyra C20:0,Sås dressing majonnäs ,0.3,g
58,Bearnaisesås hemlagad,Linolensyra C18:3,Sås dressing majonnäs ,3.7,g
58,Bearnaisesås hemlagad,Linolsyra C18:2,Sås dressing majonnäs ,11.7,g
58,Bearnaisesås hemlagad,Oljesyra C18:1,Sås dressing majonnäs ,30.0,g
58,Bearnaisesås hemlagad,Stearinsyra C18:0,Sås dressing majonnäs ,1.4,g
58,Bearnaisesås hemlagad,Palmitoljesyra C16:1,Sås dressing majonnäs ,0.3,g
58,Bearnaisesås hemlagad,Palmitinsyra C16:0,Sås dressing majonnäs ,4.0,g
58,Bearnaisesås hemlagad,Myristinsyra C14:0,Sås dressing majonnäs ,0.1,g
58,Bearnaisesås hemlagad,Laurinsyra C12:0,Sås dressing majonnäs ,0.0,g
58,Bearnaisesås hemlagad,Betakaroten/β-Karoten,Sås dressing majonnäs ,102.0,µg
58,Bearnaisesås hemlagad,Avfall (skal etc.),Sås dressing majonnäs ,0.0,%
58,Bearnaisesås hemlagad,Aska,Sås dressing majonnäs ,1.0,g
58,Bearnaisesås hemlagad,Alkohol,Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,"Zink, Zn",Sås dressing majonnäs ,0.6,mg
59,Hollandaisesås hemlagad,Vitamin E,Sås dressing majonnäs ,7.2,mg
59,Hollandaisesås hemlagad,Vitamin D,Sås dressing majonnäs ,6.28,µg
59,Hollandaisesås hemlagad,Vitamin C,Sås dressing majonnäs ,2.0,mg
59,Hollandaisesås hemlagad,Vitamin B6,Sås dressing majonnäs ,0.03,mg
59,Hollandaisesås hemlagad,Vitamin B12,Sås dressing majonnäs ,0.54,µg
59,Hollandaisesås hemlagad,Vitamin A,Sås dressing majonnäs ,558.4,RE/µg
59,Hollandaisesås hemlagad,Vatten,Sås dressing majonnäs ,39.1,g
59,Hollandaisesås hemlagad,Tiamin,Sås dressing majonnäs ,0.03,mg
59,Hollandaisesås hemlagad,Tillsatt socker,Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,Fritt socker,Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,"Selen, Se",Sås dressing majonnäs ,10.1,µg
59,Hollandaisesås hemlagad,Sackaros,Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,Riboflavin,Sås dressing majonnäs ,0.08,mg
59,Hollandaisesås hemlagad,Retinol,Sås dressing majonnäs ,536.2,µg
59,Hollandaisesås hemlagad,Protein,Sås dressing majonnäs ,3.0,g
59,Hollandaisesås hemlagad,Summa fleromättade fettsyror,Sås dressing majonnäs ,7.2,g
59,Hollandaisesås hemlagad,"Fosfor, P",Sås dressing majonnäs ,97.0,mg
59,Hollandaisesås hemlagad,Niacinekvivalenter,Sås dressing majonnäs ,0.74,NE/mg
59,Hollandaisesås hemlagad,Niacin,Sås dressing majonnäs ,0.0,mg
59,Hollandaisesås hemlagad,"Salt, NaCl",Sås dressing majonnäs ,1.3,g
59,Hollandaisesås hemlagad,"Natrium, Na",Sås dressing majonnäs ,515.0,mg
59,Hollandaisesås hemlagad,Monosackarider,Sås dressing majonnäs ,0.1,g
59,Hollandaisesås hemlagad,"Sockerarter, totalt",Sås dressing majonnäs ,0.4,g
59,Hollandaisesås hemlagad,Summa enkelomättade fettsyror,Sås dressing majonnäs ,17.1,g
59,Hollandaisesås hemlagad,"Magnesium, Mg",Sås dressing majonnäs ,3.0,mg
59,Hollandaisesås hemlagad,Summa mättade fettsyror,Sås dressing majonnäs ,28.1,g
59,Hollandaisesås hemlagad,"Kolhydrater, tillgängliga",Sås dressing majonnäs ,0.7,g
59,Hollandaisesås hemlagad,Kolesterol,Sås dressing majonnäs ,249.9,mg
59,Hollandaisesås hemlagad,"Kalium, K",Sås dressing majonnäs ,24.0,mg
59,Hollandaisesås hemlagad,"Jod, I",Sås dressing majonnäs ,36.3,µg
59,Hollandaisesås hemlagad,Fullkorn totalt,Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,"Folat, totalt",Sås dressing majonnäs ,40.5,µg
59,Hollandaisesås hemlagad,Fibrer,Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,"Fett, totalt",Sås dressing majonnäs ,54.8,g
59,Hollandaisesås hemlagad,"Järn, Fe",Sås dressing majonnäs ,0.5,mg
59,Hollandaisesås hemlagad,Energi (kJ),Sås dressing majonnäs ,2091.0,kJ
59,Hollandaisesås hemlagad,Energi (kcal),Sås dressing majonnäs ,500.0,kcal
59,Hollandaisesås hemlagad,Disackarider,Sås dressing majonnäs ,0.3,g
59,Hollandaisesås hemlagad,"Kalcium, Ca",Sås dressing majonnäs ,26.0,mg
59,Hollandaisesås hemlagad,Fettsyra 4:0-10:0,Sås dressing majonnäs ,2.6,g
59,Hollandaisesås hemlagad,DHA (C22:6),Sås dressing majonnäs ,0.1,g
59,Hollandaisesås hemlagad,DPA (C22:5),Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,EPA (C20:5),Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,Arakidonsyra C20:4,Sås dressing majonnäs ,0.1,g
59,Hollandaisesås hemlagad,Arakidinsyra C20:0,Sås dressing majonnäs ,0.0,g
59,Hollandaisesås hemlagad,Linolensyra C18:3,Sås dressing majonnäs ,1.5,g
59,Hollandaisesås hemlagad,Linolsyra C18:2,Sås dressing majonnäs ,4.4,g
59,Hollandaisesås hemlagad,Oljesyra C18:1,Sås dressing majonnäs ,17.4,g
59,Hollandaisesås hemlagad,Stearinsyra C18:0,Sås dressing majonnäs ,3.5,g
59,Hollandaisesås hemlagad,Palmitoljesyra C16:1,Sås dressing majonnäs ,0.5,g
59,Hollandaisesås hemlagad,Palmitinsyra C16:0,Sås dressing majonnäs ,15.8,g
59,Hollandaisesås hemlagad,Myristinsyra C14:0,Sås dressing majonnäs ,3.1,g
59,Hollandaisesås hemlagad,Laurinsyra C12:0,Sås dressing majonnäs ,1.5,g
59,Hollandaisesås hemlagad,Betakaroten/β-Karoten,Sås dressing majonnäs ,265.0,µg
59,Hollandaisesås hemlagad,Avfall (skal etc.),Sås dressing majonnäs ,0.0,%
59,Hollandaisesås hemlagad,Aska,Sås dressing majonnäs ,1.5,g
59,Hollandaisesås hemlagad,Alkohol,Sås dressing majonnäs ,0.0,g
60,Rhode Islandsås hemlagad,"Zink, Zn",Sås dressing majonnäs ,0.3,mg
60,Rhode Islandsås hemlagad,Vitamin E,Sås dressing majonnäs ,7.0,mg
60,Rhode Islandsås hemlagad,Vitamin D,Sås dressing majonnäs ,0.1,µg
60,Rhode Islandsås hemlagad,Vitamin C,Sås dressing majonnäs ,4.5,mg
60,Rhode Islandsås hemlagad,Vitamin B6,Sås dressing majonnäs ,0.05,mg
60,Rhode Islandsås hemlagad,Vitamin B12,Sås dressing majonnäs ,0.15,µg
60,Rhode Islandsås hemlagad,Vitamin A,Sås dressing majonnäs ,144.0,RE/µg
60,Rhode Islandsås hemlagad,Vatten,Sås dressing majonnäs ,53.1,g
60,Rhode Islandsås hemlagad,Tiamin,Sås dressing majonnäs ,0.03,mg
60,Rhode Islandsås hemlagad,Tillsatt socker,Sås dressing majonnäs ,3.0,g
60,Rhode Islandsås hemlagad,Fritt socker,Sås dressing majonnäs ,3.0,g
60,Rhode Islandsås hemlagad,"Selen, Se",Sås dressing majonnäs ,2.1,µg
60,Rhode Islandsås hemlagad,Sackaros,Sås dressing majonnäs ,2.4,g
60,Rhode Islandsås hemlagad,Riboflavin,Sås dressing majonnäs ,0.07,mg
60,Rhode Islandsås hemlagad,Retinol,Sås dressing majonnäs ,98.7,µg
60,Rhode Islandsås hemlagad,Protein,Sås dressing majonnäs ,1.8,g
60,Rhode Islandsås hemlagad,Summa fleromättade fettsyror,Sås dressing majonnäs ,5.5,g
60,Rhode Islandsås hemlagad,"Fosfor, P",Sås dressing majonnäs ,56.0,mg
60,Rhode Islandsås hemlagad,Niacinekvivalenter,Sås dressing majonnäs ,0.76,NE/mg
60,Rhode Islandsås hemlagad,Niacin,Sås dressing majonnäs ,0.37,mg
60,Rhode Islandsås hemlagad,"Salt, NaCl",Sås dressing majonnäs ,1.3,g
60,Rhode Islandsås hemlagad,"Natrium, Na",Sås dressing majonnäs ,529.0,mg
60,Rhode Islandsås hemlagad,Monosackarider,Sås dressing majonnäs ,1.8,g
60,Rhode Islandsås hemlagad,"Sockerarter, totalt",Sås dressing majonnäs ,5.4,g
60,Rhode Islandsås hemlagad,Summa enkelomättade fettsyror,Sås dressing majonnäs ,20.0,g
60,Rhode Islandsås hemlagad,"Magnesium, Mg",Sås dressing majonnäs ,11.0,mg
60,Rhode Islandsås hemlagad,Summa mättade fettsyror,Sås dressing majonnäs ,8.9,g
60,Rhode Islandsås hemlagad,"Kolhydrater, tillgängliga",Sås dressing majonnäs ,6.3,g
60,Rhode Islandsås hemlagad,Kolesterol,Sås dressing majonnäs ,50.9,mg
60,Rhode Islandsås hemlagad,"Kalium, K",Sås dressing majonnäs ,167.0,mg
60,Rhode Islandsås hemlagad,"Jod, I",Sås dressing majonnäs ,56.9,µg
60,Rhode Islandsås hemlagad,Fullkorn totalt,Sås dressing majonnäs ,0.0,g
60,Rhode Islandsås hemlagad,"Folat, totalt",Sås dressing majonnäs ,15.6,µg
60,Rhode Islandsås hemlagad,Fibrer,Sås dressing majonnäs ,0.4,g
60,Rhode Islandsås hemlagad,"Fett, totalt",Sås dressing majonnäs ,36.5,g
60,Rhode Islandsås hemlagad,"Järn, Fe",Sås dressing majonnäs ,0.5,mg
60,Rhode Islandsås hemlagad,Energi (kJ),Sås dressing majonnäs ,1491.0,kJ
60,Rhode Islandsås hemlagad,Energi (kcal),Sås dressing majonnäs ,356.0,kcal
60,Rhode Islandsås hemlagad,Disackarider,Sås dressing majonnäs ,3.6,g
60,Rhode Islandsås hemlagad,"Kalcium, Ca",Sås dressing majonnäs ,51.0,mg
60,Rhode Islandsås hemlagad,Fettsyra 4:0-10:0,Sås dressing majonnäs ,0.7,g
60,Rhode Islandsås hemlagad,DHA (C22:6),Sås dressing majonnäs ,0.0,g
60,Rhode Islandsås hemlagad,DPA (C22:5),Sås dressing majonnäs ,0.0,g
60,Rhode Islandsås hemlagad,EPA (C20:5),Sås dressing majonnäs ,0.0,g
60,Rhode Islandsås hemlagad,Arakidonsyra C20:4,Sås dressing majonnäs ,0.0,g
60,Rhode Islandsås hemlagad,Arakidinsyra C20:0,Sås dressing majonnäs ,0.1,g
60,Rhode Islandsås hemlagad,Linolensyra C18:3,Sås dressing majonnäs ,1.4,g
60,Rhode Islandsås hemlagad,Linolsyra C18:2,Sås dressing majonnäs ,4.1,g
60,Rhode Islandsås hemlagad,Oljesyra C18:1,Sås dressing majonnäs ,19.2,g
60,Rhode Islandsås hemlagad,Stearinsyra C18:0,Sås dressing majonnäs ,1.5,g
60,Rhode Islandsås hemlagad,Palmitoljesyra C16:1,Sås dressing majonnäs ,0.4,g
60,Rhode Islandsås hemlagad,Palmitinsyra C16:0,Sås dressing majonnäs ,5.0,g
60,Rhode Islandsås hemlagad,Myristinsyra C14:0,Sås dressing majonnäs ,1.0,g
60,Rhode Islandsås hemlagad,Laurinsyra C12:0,Sås dressing majonnäs ,0.3,g
60,Rhode Islandsås hemlagad,Betakaroten/β-Karoten,Sås dressing majonnäs ,543.0,µg
60,Rhode Islandsås hemlagad,Avfall (skal etc.),Sås dressing majonnäs ,0.0,%
60,Rhode Islandsås hemlagad,Aska,Sås dressing majonnäs ,1.9,g
60,Rhode Islandsås hemlagad,Alkohol,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,"Zink, Zn",Sås dressing majonnäs ,0.1,mg
62,Dressing vinägrett fett 65%,Vitamin E,Sås dressing majonnäs ,6.2,mg
62,Dressing vinägrett fett 65%,Vitamin D inkl 25-OH-D3,Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Vitamin D,Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Vitamin C,Sås dressing majonnäs ,0.0,mg
62,Dressing vinägrett fett 65%,Vitamin B6,Sås dressing majonnäs ,0.0,mg
62,Dressing vinägrett fett 65%,Vitamin B12,Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Vitamin A,Sås dressing majonnäs ,0.0,RE/µg
62,Dressing vinägrett fett 65%,Vatten,Sås dressing majonnäs ,30.0,g
62,Dressing vinägrett fett 65%,Tiamin,Sås dressing majonnäs ,0.0,mg
62,Dressing vinägrett fett 65%,Tillsatt socker,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,Fritt socker,Sås dressing majonnäs ,1.0,g
62,Dressing vinägrett fett 65%,"Selen, Se",Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Sackaros,Sås dressing majonnäs ,0.8,g
62,Dressing vinägrett fett 65%,Riboflavin,Sås dressing majonnäs ,0.0,mg
62,Dressing vinägrett fett 65%,Retinol,Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Protein,Sås dressing majonnäs ,0.6,g
62,Dressing vinägrett fett 65%,Summa fleromättade fettsyror,Sås dressing majonnäs ,37.1,g
62,Dressing vinägrett fett 65%,"Fosfor, P",Sås dressing majonnäs ,24.0,mg
62,Dressing vinägrett fett 65%,Niacinekvivalenter,Sås dressing majonnäs ,0.1,NE/mg
62,Dressing vinägrett fett 65%,Niacin,Sås dressing majonnäs ,0.0,mg
62,Dressing vinägrett fett 65%,"Salt, NaCl",Sås dressing majonnäs ,2.0,g
62,Dressing vinägrett fett 65%,"Natrium, Na",Sås dressing majonnäs ,780.0,mg
62,Dressing vinägrett fett 65%,Monosackarider,Sås dressing majonnäs ,0.2,g
62,Dressing vinägrett fett 65%,"Sockerarter, totalt",Sås dressing majonnäs ,1.0,g
62,Dressing vinägrett fett 65%,Summa enkelomättade fettsyror,Sås dressing majonnäs ,15.5,g
62,Dressing vinägrett fett 65%,"Magnesium, Mg",Sås dressing majonnäs ,18.0,mg
62,Dressing vinägrett fett 65%,Summa mättade fettsyror,Sås dressing majonnäs ,9.5,g
62,Dressing vinägrett fett 65%,"Kolhydrater, tillgängliga",Sås dressing majonnäs ,2.2,g
62,Dressing vinägrett fett 65%,Kolesterol,Sås dressing majonnäs ,0.0,mg
62,Dressing vinägrett fett 65%,"Kalium, K",Sås dressing majonnäs ,22.0,mg
62,Dressing vinägrett fett 65%,"Jod, I",Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Fullkorn totalt,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,"Folat, totalt",Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Fibrer,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,"Fett, totalt",Sås dressing majonnäs ,65.0,g
62,Dressing vinägrett fett 65%,"Järn, Fe",Sås dressing majonnäs ,0.3,mg
62,Dressing vinägrett fett 65%,Energi (kJ),Sås dressing majonnäs ,2453.0,kJ
62,Dressing vinägrett fett 65%,Energi (kcal),Sås dressing majonnäs ,586.0,kcal
62,Dressing vinägrett fett 65%,Disackarider,Sås dressing majonnäs ,0.8,g
62,Dressing vinägrett fett 65%,"Kalcium, Ca",Sås dressing majonnäs ,22.0,mg
62,Dressing vinägrett fett 65%,Fettsyra 4:0-10:0,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,DHA (C22:6),Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,DPA (C22:5),Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,EPA (C20:5),Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,Arakidonsyra C20:4,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,Arakidinsyra C20:0,Sås dressing majonnäs ,0.2,g
62,Dressing vinägrett fett 65%,Linolensyra C18:3,Sås dressing majonnäs ,4.7,g
62,Dressing vinägrett fett 65%,Linolsyra C18:2,Sås dressing majonnäs ,32.4,g
62,Dressing vinägrett fett 65%,Oljesyra C18:1,Sås dressing majonnäs ,15.4,g
62,Dressing vinägrett fett 65%,Stearinsyra C18:0,Sås dressing majonnäs ,2.2,g
62,Dressing vinägrett fett 65%,Palmitoljesyra C16:1,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,Palmitinsyra C16:0,Sås dressing majonnäs ,6.8,g
62,Dressing vinägrett fett 65%,Myristinsyra C14:0,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,Laurinsyra C12:0,Sås dressing majonnäs ,0.0,g
62,Dressing vinägrett fett 65%,Betakaroten/β-Karoten,Sås dressing majonnäs ,0.0,µg
62,Dressing vinägrett fett 65%,Avfall (skal etc.),Sås dressing majonnäs ,0.0,%
62,Dressing vinägrett fett 65%,Aska,Sås dressing majonnäs ,2.2,g
62,Dressing vinägrett fett 65%,Alkohol,Sås dressing majonnäs ,0.0,g
63,Bearnaisesås tillagad frysvara el. pulver,"Zink, Zn",Sås dressing majonnäs ,0.0,mg
63,Bearnaisesås tillagad frysvara el. pulver,Vitamin E,Sås dressing majonnäs ,2.1,mg
63,Bearnaisesås tillagad frysvara el. pulver,Vitamin D,Sås dressing majonnäs ,0.2,µg
63,Bearnaisesås tillagad frysvara el. pulver,Vitamin C,Sås dressing majonnäs ,0.0,mg
63,Bearnaisesås tillagad frysvara el. pulver,Vitamin B6,Sås dressing majonnäs ,0.08,mg
63,Bearnaisesås tillagad frysvara el. pulver,Vitamin B12,Sås dressing majonnäs ,0.0,µg
63,Bearnaisesås tillagad frysvara el. pulver,Vitamin A,Sås dressing majonnäs ,90.0,RE/µg
63,Bearnaisesås tillagad frysvara el. pulver,Vatten,Sås dressing majonnäs ,68.0,g
63,Bearnaisesås tillagad frysvara el. pulver,Tiamin,Sås dressing majonnäs ,0.02,mg
63,Bearnaisesås tillagad frysvara el. pulver,Tillsatt socker,Sås dressing majonnäs ,3.0,g
63,Bearnaisesås tillagad frysvara el. pulver,Fritt socker,Sås dressing majonnäs ,3.0,g
63,Bearnaisesås tillagad frysvara el. pulver,"Selen, Se",Sås dressing majonnäs ,3.0,µg
63,Bearnaisesås tillagad frysvara el. pulver,Sackaros,Sås dressing majonnäs ,0.0,g
63,Bearnaisesås tillagad frysvara el. pulver,Riboflavin,Sås dressing majonnäs ,0.09,mg
63,Bearnaisesås tillagad frysvara el. pulver,Retinol,Sås dressing majonnäs ,90.0,µg
63,Bearnaisesås tillagad frysvara el. pulver,Protein,Sås dressing majonnäs ,2.6,g
63,Bearnaisesås tillagad frysvara el. pulver,Summa fleromättade fettsyror,Sås dressing majonnäs ,3.2,g
63,Bearnaisesås tillagad frysvara el. pulver,"Fosfor, P",Sås dressing majonnäs ,80.0,mg
63,Bearnaisesås tillagad frysvara el. pulver,Niacinekvivalenter,Sås dressing majonnäs ,0.46,NE/mg
63,Bearnaisesås tillagad frysvara el. pulver,Niacin,Sås dressing majonnäs ,0.03,mg
63,Bearnaisesås tillagad frysvara el. pulver,"Salt, NaCl",Sås dressing majonnäs ,1.3,g
63,Bearnaisesås tillagad frysvara el. pulver,"Natrium, Na",Sås dressing majonnäs ,520.0,mg
63,Bearnaisesås tillagad frysvara el. pulver,Monosackarider,Sås dressing majonnäs ,0.1,g
63,Bearnaisesås tillagad frysvara el. pulver,"Sockerarter, totalt",Sås dressing majonnäs ,3.1,g
