nummer,namn,naringsnamn,gruppering,mangd,enhet
1608,Wienerbröd m. vaniljkräm sylt florsocker,Linolsyra C18:2,Bullar kakor tårtor mm,2.5,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Oljesyra C18:1,Bullar kakor tårtor mm,10.4,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Stearinsyra C18:0,Bullar kakor tårtor mm,1.6,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.1,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Palmitinsyra C16:0,Bullar kakor tårtor mm,9.4,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Myristinsyra C14:0,Bullar kakor tårtor mm,0.5,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Laurinsyra C12:0,Bullar kakor tårtor mm,0.5,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Betakaroten/β-Karoten,Bullar kakor tårtor mm,111.0,µg
1608,Wienerbröd m. vaniljkräm sylt florsocker,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1608,Wienerbröd m. vaniljkräm sylt florsocker,Aska,Bullar kakor tårtor mm,1.1,g
1608,Wienerbröd m. vaniljkräm sylt florsocker,Alkohol,Bullar kakor tårtor mm,0.0,g
1609,Sött vetebröd bakpulver,"Zink, Zn",Bullar kakor tårtor mm,0.5,mg
1609,Sött vetebröd bakpulver,Vitamin E,Bullar kakor tårtor mm,1.7,mg
1609,Sött vetebröd bakpulver,Vitamin D,Bullar kakor tårtor mm,1.13,µg
1609,Sött vetebröd bakpulver,Vitamin C,Bullar kakor tårtor mm,1.2,mg
1609,Sött vetebröd bakpulver,Vitamin B6,Bullar kakor tårtor mm,0.04,mg
1609,Sött vetebröd bakpulver,Vitamin B12,Bullar kakor tårtor mm,0.19,µg
1609,Sött vetebröd bakpulver,Vitamin A,Bullar kakor tårtor mm,111.3,RE/µg
1609,Sött vetebröd bakpulver,Vatten,Bullar kakor tårtor mm,33.6,g
1609,Sött vetebröd bakpulver,Tiamin,Bullar kakor tårtor mm,0.06,mg
1609,Sött vetebröd bakpulver,Tillsatt socker,Bullar kakor tårtor mm,11.0,g
1609,Sött vetebröd bakpulver,Fritt socker,Bullar kakor tårtor mm,11.0,g
1609,Sött vetebröd bakpulver,"Selen, Se",Bullar kakor tårtor mm,6.3,µg
1609,Sött vetebröd bakpulver,Sackaros,Bullar kakor tårtor mm,11.2,g
1609,Sött vetebröd bakpulver,Riboflavin,Bullar kakor tårtor mm,0.07,mg
1609,Sött vetebröd bakpulver,Retinol,Bullar kakor tårtor mm,106.1,µg
1609,Sött vetebröd bakpulver,Protein,Bullar kakor tårtor mm,5.5,g
1609,Sött vetebröd bakpulver,Summa fleromättade fettsyror,Bullar kakor tårtor mm,2.1,g
1609,Sött vetebröd bakpulver,"Fosfor, P",Bullar kakor tårtor mm,342.0,mg
1609,Sött vetebröd bakpulver,Niacinekvivalenter,Bullar kakor tårtor mm,1.47,NE/mg
1609,Sött vetebröd bakpulver,Niacin,Bullar kakor tårtor mm,0.41,mg
1609,Sött vetebröd bakpulver,"Salt, NaCl",Bullar kakor tårtor mm,0.7,g
1609,Sött vetebröd bakpulver,"Natrium, Na",Bullar kakor tårtor mm,283.0,mg
1609,Sött vetebröd bakpulver,Monosackarider,Bullar kakor tårtor mm,0.1,g
1609,Sött vetebröd bakpulver,"Sockerarter, totalt",Bullar kakor tårtor mm,13.1,g
1609,Sött vetebröd bakpulver,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,4.0,g
1609,Sött vetebröd bakpulver,"Magnesium, Mg",Bullar kakor tårtor mm,13.0,mg
1609,Sött vetebröd bakpulver,Summa mättade fettsyror,Bullar kakor tårtor mm,5.1,g
1609,Sött vetebröd bakpulver,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,45.5,g
1609,Sött vetebröd bakpulver,Kolesterol,Bullar kakor tårtor mm,30.2,mg
1609,Sött vetebröd bakpulver,"Kalium, K",Bullar kakor tårtor mm,124.0,mg
1609,Sött vetebröd bakpulver,"Jod, I",Bullar kakor tårtor mm,9.3,µg
1609,Sött vetebröd bakpulver,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1609,Sött vetebröd bakpulver,"Folat, totalt",Bullar kakor tårtor mm,10.9,µg
1609,Sött vetebröd bakpulver,Fibrer,Bullar kakor tårtor mm,1.6,g
1609,Sött vetebröd bakpulver,"Fett, totalt",Bullar kakor tårtor mm,11.8,g
1609,Sött vetebröd bakpulver,"Järn, Fe",Bullar kakor tårtor mm,0.4,mg
1609,Sött vetebröd bakpulver,Energi (kJ),Bullar kakor tårtor mm,1318.0,kJ
1609,Sött vetebröd bakpulver,Energi (kcal),Bullar kakor tårtor mm,315.0,kcal
1609,Sött vetebröd bakpulver,Disackarider,Bullar kakor tårtor mm,13.0,g
1609,Sött vetebröd bakpulver,"Kalcium, Ca",Bullar kakor tårtor mm,226.0,mg
1609,Sött vetebröd bakpulver,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,0.3,g
1609,Sött vetebröd bakpulver,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1609,Sött vetebröd bakpulver,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1609,Sött vetebröd bakpulver,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1609,Sött vetebröd bakpulver,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1609,Sött vetebröd bakpulver,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.0,g
1609,Sött vetebröd bakpulver,Linolensyra C18:3,Bullar kakor tårtor mm,0.4,g
1609,Sött vetebröd bakpulver,Linolsyra C18:2,Bullar kakor tårtor mm,1.4,g
1609,Sött vetebröd bakpulver,Oljesyra C18:1,Bullar kakor tårtor mm,4.1,g
1609,Sött vetebröd bakpulver,Stearinsyra C18:0,Bullar kakor tårtor mm,0.6,g
1609,Sött vetebröd bakpulver,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.1,g
1609,Sött vetebröd bakpulver,Palmitinsyra C16:0,Bullar kakor tårtor mm,3.2,g
1609,Sött vetebröd bakpulver,Myristinsyra C14:0,Bullar kakor tårtor mm,0.4,g
1609,Sött vetebröd bakpulver,Laurinsyra C12:0,Bullar kakor tårtor mm,0.3,g
1609,Sött vetebröd bakpulver,Betakaroten/β-Karoten,Bullar kakor tårtor mm,62.0,µg
1609,Sött vetebröd bakpulver,Avfall (skal etc.),Bullar kakor tårtor mm,1.0,%
1609,Sött vetebröd bakpulver,Aska,Bullar kakor tårtor mm,1.9,g
1609,Sött vetebröd bakpulver,Alkohol,Bullar kakor tårtor mm,0.0,g
1610,Sött vetebröd saffransbröd hembakad,"Zink, Zn",Bullar kakor tårtor mm,0.5,mg
1610,Sött vetebröd saffransbröd hembakad,Vitamin E,Bullar kakor tårtor mm,1.2,mg
1610,Sött vetebröd saffransbröd hembakad,Vitamin D,Bullar kakor tårtor mm,0.86,µg
1610,Sött vetebröd saffransbröd hembakad,Vitamin C,Bullar kakor tårtor mm,1.3,mg
1610,Sött vetebröd saffransbröd hembakad,Vitamin B6,Bullar kakor tårtor mm,0.06,mg
1610,Sött vetebröd saffransbröd hembakad,Vitamin B12,Bullar kakor tårtor mm,0.15,µg
1610,Sött vetebröd saffransbröd hembakad,Vitamin A,Bullar kakor tårtor mm,73.3,RE/µg
1610,Sött vetebröd saffransbröd hembakad,Vatten,Bullar kakor tårtor mm,36.4,g
1610,Sött vetebröd saffransbröd hembakad,Tiamin,Bullar kakor tårtor mm,0.08,mg
1610,Sött vetebröd saffransbröd hembakad,Tillsatt socker,Bullar kakor tårtor mm,7.0,g
1610,Sött vetebröd saffransbröd hembakad,Fritt socker,Bullar kakor tårtor mm,7.0,g
1610,Sött vetebröd saffransbröd hembakad,"Selen, Se",Bullar kakor tårtor mm,6.0,µg
1610,Sött vetebröd saffransbröd hembakad,Sackaros,Bullar kakor tårtor mm,7.6,g
1610,Sött vetebröd saffransbröd hembakad,Riboflavin,Bullar kakor tårtor mm,0.1,mg
1610,Sött vetebröd saffransbröd hembakad,Retinol,Bullar kakor tårtor mm,69.5,µg
1610,Sött vetebröd saffransbröd hembakad,Protein,Bullar kakor tårtor mm,5.9,g
1610,Sött vetebröd saffransbröd hembakad,Summa fleromättade fettsyror,Bullar kakor tårtor mm,1.5,g
1610,Sött vetebröd saffransbröd hembakad,"Fosfor, P",Bullar kakor tårtor mm,112.0,mg
1610,Sött vetebröd saffransbröd hembakad,Niacinekvivalenter,Bullar kakor tårtor mm,1.87,NE/mg
1610,Sött vetebröd saffransbröd hembakad,Niacin,Bullar kakor tårtor mm,0.77,mg
1610,Sött vetebröd saffransbröd hembakad,"Salt, NaCl",Bullar kakor tårtor mm,0.4,g
1610,Sött vetebröd saffransbröd hembakad,"Natrium, Na",Bullar kakor tårtor mm,176.0,mg
1610,Sött vetebröd saffransbröd hembakad,Monosackarider,Bullar kakor tårtor mm,2.3,g
1610,Sött vetebröd saffransbröd hembakad,"Sockerarter, totalt",Bullar kakor tårtor mm,12.0,g
1610,Sött vetebröd saffransbröd hembakad,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,2.7,g
1610,Sött vetebröd saffransbröd hembakad,"Magnesium, Mg",Bullar kakor tårtor mm,17.0,mg
1610,Sött vetebröd saffransbröd hembakad,Summa mättade fettsyror,Bullar kakor tårtor mm,3.6,g
1610,Sött vetebröd saffransbröd hembakad,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,46.3,g
1610,Sött vetebröd saffransbröd hembakad,Kolesterol,Bullar kakor tårtor mm,16.4,mg
1610,Sött vetebröd saffransbröd hembakad,"Kalium, K",Bullar kakor tårtor mm,169.0,mg
1610,Sött vetebröd saffransbröd hembakad,"Jod, I",Bullar kakor tårtor mm,26.6,µg
1610,Sött vetebröd saffransbröd hembakad,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1610,Sött vetebröd saffransbröd hembakad,"Folat, totalt",Bullar kakor tårtor mm,26.2,µg
1610,Sött vetebröd saffransbröd hembakad,Fibrer,Bullar kakor tårtor mm,2.0,g
1610,Sött vetebröd saffransbröd hembakad,"Fett, totalt",Bullar kakor tårtor mm,8.4,g
1610,Sött vetebröd saffransbröd hembakad,"Järn, Fe",Bullar kakor tårtor mm,0.6,mg
1610,Sött vetebröd saffransbröd hembakad,Energi (kJ),Bullar kakor tårtor mm,1212.0,kJ
1610,Sött vetebröd saffransbröd hembakad,Energi (kcal),Bullar kakor tårtor mm,290.0,kcal
1610,Sött vetebröd saffransbröd hembakad,Disackarider,Bullar kakor tårtor mm,9.5,g
1610,Sött vetebröd saffransbröd hembakad,"Kalcium, Ca",Bullar kakor tårtor mm,49.0,mg
1610,Sött vetebröd saffransbröd hembakad,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,0.2,g
1610,Sött vetebröd saffransbröd hembakad,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1610,Sött vetebröd saffransbröd hembakad,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1610,Sött vetebröd saffransbröd hembakad,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1610,Sött vetebröd saffransbröd hembakad,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1610,Sött vetebröd saffransbröd hembakad,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.0,g
1610,Sött vetebröd saffransbröd hembakad,Linolensyra C18:3,Bullar kakor tårtor mm,0.3,g
1610,Sött vetebröd saffransbröd hembakad,Linolsyra C18:2,Bullar kakor tårtor mm,1.1,g
1610,Sött vetebröd saffransbröd hembakad,Oljesyra C18:1,Bullar kakor tårtor mm,2.8,g
1610,Sött vetebröd saffransbröd hembakad,Stearinsyra C18:0,Bullar kakor tårtor mm,0.4,g
1610,Sött vetebröd saffransbröd hembakad,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.1,g
1610,Sött vetebröd saffransbröd hembakad,Palmitinsyra C16:0,Bullar kakor tårtor mm,2.2,g
1610,Sött vetebröd saffransbröd hembakad,Myristinsyra C14:0,Bullar kakor tårtor mm,0.3,g
1610,Sött vetebröd saffransbröd hembakad,Laurinsyra C12:0,Bullar kakor tårtor mm,0.2,g
1610,Sött vetebröd saffransbröd hembakad,Betakaroten/β-Karoten,Bullar kakor tårtor mm,44.0,µg
1610,Sött vetebröd saffransbröd hembakad,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1610,Sött vetebröd saffransbröd hembakad,Aska,Bullar kakor tårtor mm,1.1,g
1610,Sött vetebröd saffransbröd hembakad,Alkohol,Bullar kakor tårtor mm,0.0,g
1611,Kex cream crackers,"Zink, Zn",Smörgåskex,0.9,mg
1611,Kex cream crackers,Vitamin E,Smörgåskex,0.3,mg
1611,Kex cream crackers,Vitamin D inkl 25-OH-D3,Smörgåskex,0.0,µg
1611,Kex cream crackers,Vitamin D,Smörgåskex,0.0,µg
1611,Kex cream crackers,Vitamin C,Smörgåskex,0.0,mg
1611,Kex cream crackers,Vitamin B6,Smörgåskex,0.03,mg
1611,Kex cream crackers,Vitamin B12,Smörgåskex,0.0,µg
1611,Kex cream crackers,Vitamin A,Smörgåskex,0.0,RE/µg
1611,Kex cream crackers,Vatten,Smörgåskex,3.0,g
1611,Kex cream crackers,Tiamin,Smörgåskex,0.01,mg
1611,Kex cream crackers,Tillsatt socker,Smörgåskex,0.0,g
1611,Kex cream crackers,Fritt socker,Smörgåskex,0.0,g
1611,Kex cream crackers,"Selen, Se",Smörgåskex,1.0,µg
1611,Kex cream crackers,Sackaros,Smörgåskex,0.0,g
1611,Kex cream crackers,Riboflavin,Smörgåskex,0.04,mg
1611,Kex cream crackers,Retinol,Smörgåskex,0.0,µg
1611,Kex cream crackers,Protein,Smörgåskex,7.8,g
1611,Kex cream crackers,Summa fleromättade fettsyror,Smörgåskex,1.9,g
1611,Kex cream crackers,"Fosfor, P",Smörgåskex,103.0,mg
1611,Kex cream crackers,Niacinekvivalenter,Smörgåskex,2.3,NE/mg
1611,Kex cream crackers,Niacin,Smörgåskex,1.0,mg
1611,Kex cream crackers,"Salt, NaCl",Smörgåskex,1.5,g
1611,Kex cream crackers,"Natrium, Na",Smörgåskex,590.0,mg
1611,Kex cream crackers,Monosackarider,Smörgåskex,0.6,g
1611,Kex cream crackers,"Sockerarter, totalt",Smörgåskex,1.6,g
1611,Kex cream crackers,Summa enkelomättade fettsyror,Smörgåskex,7.4,g
1611,Kex cream crackers,"Magnesium, Mg",Smörgåskex,29.0,mg
1611,Kex cream crackers,Summa mättade fettsyror,Smörgåskex,12.0,g
1611,Kex cream crackers,"Kolhydrater, tillgängliga",Smörgåskex,60.3,g
1611,Kex cream crackers,Kolesterol,Smörgåskex,0.0,mg
1611,Kex cream crackers,"Kalium, K",Smörgåskex,136.0,mg
1611,Kex cream crackers,"Jod, I",Smörgåskex,2.3,µg
1611,Kex cream crackers,Fullkorn totalt,Smörgåskex,0.0,g
1611,Kex cream crackers,"Folat, totalt",Smörgåskex,8.0,µg
1611,Kex cream crackers,Fibrer,Smörgåskex,4.3,g
1611,Kex cream crackers,"Fett, totalt",Smörgåskex,22.5,g
1611,Kex cream crackers,"Järn, Fe",Smörgåskex,1.0,mg
1611,Kex cream crackers,Energi (kJ),Smörgåskex,2025.0,kJ
1611,Kex cream crackers,Energi (kcal),Smörgåskex,484.0,kcal
1611,Kex cream crackers,Disackarider,Smörgåskex,1.0,g
1611,Kex cream crackers,"Kalcium, Ca",Smörgåskex,58.0,mg
1611,Kex cream crackers,Fettsyra 4:0-10:0,Smörgåskex,1.0,g
1611,Kex cream crackers,DHA (C22:6),Smörgåskex,0.0,g
1611,Kex cream crackers,DPA (C22:5),Smörgåskex,0.0,g
1611,Kex cream crackers,EPA (C20:5),Smörgåskex,0.0,g
1611,Kex cream crackers,Arakidonsyra C20:4,Smörgåskex,0.0,g
1611,Kex cream crackers,Arakidinsyra C20:0,Smörgåskex,0.1,g
1611,Kex cream crackers,Linolensyra C18:3,Smörgåskex,0.3,g
1611,Kex cream crackers,Linolsyra C18:2,Smörgåskex,1.6,g
1611,Kex cream crackers,Oljesyra C18:1,Smörgåskex,7.0,g
1611,Kex cream crackers,Stearinsyra C18:0,Smörgåskex,2.5,g
1611,Kex cream crackers,Palmitoljesyra C16:1,Smörgåskex,0.2,g
1611,Kex cream crackers,Palmitinsyra C16:0,Smörgåskex,3.4,g
1611,Kex cream crackers,Myristinsyra C14:0,Smörgåskex,1.6,g
1611,Kex cream crackers,Laurinsyra C12:0,Smörgåskex,3.1,g
1611,Kex cream crackers,Betakaroten/β-Karoten,Smörgåskex,0.0,µg
1611,Kex cream crackers,Avfall (skal etc.),Smörgåskex,0.0,%
1611,Kex cream crackers,Aska,Smörgåskex,2.1,g
1611,Kex cream crackers,Alkohol,Smörgåskex,0.0,g
1612,Kex rån m. cremefyllning smaksatt,"Zink, Zn",Bullar kakor tårtor mm,0.5,mg
1612,Kex rån m. cremefyllning smaksatt,Vitamin E,Bullar kakor tårtor mm,1.3,mg
1612,Kex rån m. cremefyllning smaksatt,Vitamin D inkl 25-OH-D3,Bullar kakor tårtor mm,0.0,µg
1612,Kex rån m. cremefyllning smaksatt,Vitamin D,Bullar kakor tårtor mm,0.0,µg
1612,Kex rån m. cremefyllning smaksatt,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1612,Kex rån m. cremefyllning smaksatt,Vitamin B6,Bullar kakor tårtor mm,0.06,mg
1612,Kex rån m. cremefyllning smaksatt,Vitamin B12,Bullar kakor tårtor mm,0.1,µg
1612,Kex rån m. cremefyllning smaksatt,Vitamin A,Bullar kakor tårtor mm,0.0,RE/µg
1612,Kex rån m. cremefyllning smaksatt,Vatten,Bullar kakor tårtor mm,1.2,g
1612,Kex rån m. cremefyllning smaksatt,Tiamin,Bullar kakor tårtor mm,0.03,mg
1612,Kex rån m. cremefyllning smaksatt,Tillsatt socker,Bullar kakor tårtor mm,32.0,g
1612,Kex rån m. cremefyllning smaksatt,Fritt socker,Bullar kakor tårtor mm,32.0,g
1612,Kex rån m. cremefyllning smaksatt,"Selen, Se",Bullar kakor tårtor mm,1.3,µg
1612,Kex rån m. cremefyllning smaksatt,Sackaros,Bullar kakor tårtor mm,32.0,g
1612,Kex rån m. cremefyllning smaksatt,Riboflavin,Bullar kakor tårtor mm,0.04,mg
1612,Kex rån m. cremefyllning smaksatt,Retinol,Bullar kakor tårtor mm,0.0,µg
1612,Kex rån m. cremefyllning smaksatt,Protein,Bullar kakor tårtor mm,4.0,g
1612,Kex rån m. cremefyllning smaksatt,Summa fleromättade fettsyror,Bullar kakor tårtor mm,0.2,g
1612,Kex rån m. cremefyllning smaksatt,"Fosfor, P",Bullar kakor tårtor mm,68.0,mg
1612,Kex rån m. cremefyllning smaksatt,Niacinekvivalenter,Bullar kakor tårtor mm,1.4,NE/mg
1612,Kex rån m. cremefyllning smaksatt,Niacin,Bullar kakor tårtor mm,0.72,mg
1612,Kex rån m. cremefyllning smaksatt,"Salt, NaCl",Bullar kakor tårtor mm,0.3,g
1612,Kex rån m. cremefyllning smaksatt,"Natrium, Na",Bullar kakor tårtor mm,114.0,mg
1612,Kex rån m. cremefyllning smaksatt,Monosackarider,Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,"Sockerarter, totalt",Bullar kakor tårtor mm,32.7,g
1612,Kex rån m. cremefyllning smaksatt,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,0.3,g
1612,Kex rån m. cremefyllning smaksatt,"Magnesium, Mg",Bullar kakor tårtor mm,23.0,mg
1612,Kex rån m. cremefyllning smaksatt,Summa mättade fettsyror,Bullar kakor tårtor mm,28.1,g
1612,Kex rån m. cremefyllning smaksatt,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,62.3,g
1612,Kex rån m. cremefyllning smaksatt,Kolesterol,Bullar kakor tårtor mm,0.0,mg
1612,Kex rån m. cremefyllning smaksatt,"Kalium, K",Bullar kakor tårtor mm,177.0,mg
1612,Kex rån m. cremefyllning smaksatt,"Jod, I",Bullar kakor tårtor mm,3.0,µg
1612,Kex rån m. cremefyllning smaksatt,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,"Folat, totalt",Bullar kakor tårtor mm,14.0,µg
1612,Kex rån m. cremefyllning smaksatt,Fibrer,Bullar kakor tårtor mm,1.7,g
1612,Kex rån m. cremefyllning smaksatt,"Fett, totalt",Bullar kakor tårtor mm,29.9,g
1612,Kex rån m. cremefyllning smaksatt,"Järn, Fe",Bullar kakor tårtor mm,1.6,mg
1612,Kex rån m. cremefyllning smaksatt,Energi (kJ),Bullar kakor tårtor mm,2249.0,kJ
1612,Kex rån m. cremefyllning smaksatt,Energi (kcal),Bullar kakor tårtor mm,538.0,kcal
1612,Kex rån m. cremefyllning smaksatt,Disackarider,Bullar kakor tårtor mm,32.7,g
1612,Kex rån m. cremefyllning smaksatt,"Kalcium, Ca",Bullar kakor tårtor mm,20.0,mg
1612,Kex rån m. cremefyllning smaksatt,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,3.8,g
1612,Kex rån m. cremefyllning smaksatt,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,Linolensyra C18:3,Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,Linolsyra C18:2,Bullar kakor tårtor mm,0.2,g
1612,Kex rån m. cremefyllning smaksatt,Oljesyra C18:1,Bullar kakor tårtor mm,0.3,g
1612,Kex rån m. cremefyllning smaksatt,Stearinsyra C18:0,Bullar kakor tårtor mm,3.8,g
1612,Kex rån m. cremefyllning smaksatt,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.0,g
1612,Kex rån m. cremefyllning smaksatt,Palmitinsyra C16:0,Bullar kakor tårtor mm,2.9,g
1612,Kex rån m. cremefyllning smaksatt,Myristinsyra C14:0,Bullar kakor tårtor mm,5.0,g
1612,Kex rån m. cremefyllning smaksatt,Laurinsyra C12:0,Bullar kakor tårtor mm,12.6,g
1612,Kex rån m. cremefyllning smaksatt,Betakaroten/β-Karoten,Bullar kakor tårtor mm,0.0,µg
1612,Kex rån m. cremefyllning smaksatt,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1612,Kex rån m. cremefyllning smaksatt,Aska,Bullar kakor tårtor mm,0.8,g
1612,Kex rån m. cremefyllning smaksatt,Alkohol,Bullar kakor tårtor mm,0.0,g
1613,Kex havrekex fullkorn,"Zink, Zn",Bullar kakor tårtor mm,1.2,mg
1613,Kex havrekex fullkorn,Vitamin E,Bullar kakor tårtor mm,3.2,mg
1613,Kex havrekex fullkorn,Vitamin D,Bullar kakor tårtor mm,0.19,µg
1613,Kex havrekex fullkorn,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1613,Kex havrekex fullkorn,Vitamin B6,Bullar kakor tårtor mm,0.15,mg
1613,Kex havrekex fullkorn,Vitamin B12,Bullar kakor tårtor mm,0.13,µg
1613,Kex havrekex fullkorn,Vitamin A,Bullar kakor tårtor mm,11.6,RE/µg
1613,Kex havrekex fullkorn,Vatten,Bullar kakor tårtor mm,3.4,g
1613,Kex havrekex fullkorn,Tiamin,Bullar kakor tårtor mm,0.11,mg
1613,Kex havrekex fullkorn,Tillsatt socker,Bullar kakor tårtor mm,24.0,g
1613,Kex havrekex fullkorn,Fritt socker,Bullar kakor tårtor mm,24.0,g
1613,Kex havrekex fullkorn,"Selen, Se",Bullar kakor tårtor mm,2.6,µg
1613,Kex havrekex fullkorn,Sackaros,Bullar kakor tårtor mm,22.9,g
1613,Kex havrekex fullkorn,Riboflavin,Bullar kakor tårtor mm,0.05,mg
1613,Kex havrekex fullkorn,Retinol,Bullar kakor tårtor mm,10.5,µg
1613,Kex havrekex fullkorn,Protein,Bullar kakor tårtor mm,8.8,g
1613,Kex havrekex fullkorn,Summa fleromättade fettsyror,Bullar kakor tårtor mm,2.8,g
1613,Kex havrekex fullkorn,"Fosfor, P",Bullar kakor tårtor mm,190.0,mg
1613,Kex havrekex fullkorn,Niacinekvivalenter,Bullar kakor tårtor mm,3.1,NE/mg
1613,Kex havrekex fullkorn,Niacin,Bullar kakor tårtor mm,1.67,mg
1613,Kex havrekex fullkorn,"Salt, NaCl",Bullar kakor tårtor mm,1.3,g
1613,Kex havrekex fullkorn,"Natrium, Na",Bullar kakor tårtor mm,509.0,mg
1613,Kex havrekex fullkorn,Monosackarider,Bullar kakor tårtor mm,1.0,g
1613,Kex havrekex fullkorn,"Sockerarter, totalt",Bullar kakor tårtor mm,24.1,g
1613,Kex havrekex fullkorn,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,8.4,g
1613,Kex havrekex fullkorn,"Magnesium, Mg",Bullar kakor tårtor mm,16.0,mg
1613,Kex havrekex fullkorn,Summa mättade fettsyror,Bullar kakor tårtor mm,8.4,g
1613,Kex havrekex fullkorn,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,59.1,g
1613,Kex havrekex fullkorn,Kolesterol,Bullar kakor tårtor mm,0.0,mg
1613,Kex havrekex fullkorn,"Kalium, K",Bullar kakor tårtor mm,233.0,mg
1613,Kex havrekex fullkorn,"Jod, I",Bullar kakor tårtor mm,2.0,µg
1613,Kex havrekex fullkorn,Fullkorn totalt,Bullar kakor tårtor mm,61.0,g
1613,Kex havrekex fullkorn,"Folat, totalt",Bullar kakor tårtor mm,21.9,µg
1613,Kex havrekex fullkorn,Fibrer,Bullar kakor tårtor mm,6.0,g
1613,Kex havrekex fullkorn,"Fett, totalt",Bullar kakor tårtor mm,20.6,g
1613,Kex havrekex fullkorn,"Järn, Fe",Bullar kakor tårtor mm,1.9,mg
1613,Kex havrekex fullkorn,Energi (kJ),Bullar kakor tårtor mm,1966.0,kJ
1613,Kex havrekex fullkorn,Energi (kcal),Bullar kakor tårtor mm,470.0,kcal
1613,Kex havrekex fullkorn,Disackarider,Bullar kakor tårtor mm,23.1,g
1613,Kex havrekex fullkorn,"Kalcium, Ca",Bullar kakor tårtor mm,30.0,mg
1613,Kex havrekex fullkorn,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,0.0,g
1613,Kex havrekex fullkorn,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
