nummer,namn,naringsnamn,gruppering,mangd,enhet
1613,Kex havrekex fullkorn,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1613,Kex havrekex fullkorn,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1613,Kex havrekex fullkorn,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1613,Kex havrekex fullkorn,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.1,g
1613,Kex havrekex fullkorn,Linolensyra C18:3,Bullar kakor tårtor mm,0.1,g
1613,Kex havrekex fullkorn,Linolsyra C18:2,Bullar kakor tårtor mm,2.7,g
1613,Kex havrekex fullkorn,Oljesyra C18:1,Bullar kakor tårtor mm,8.3,g
1613,Kex havrekex fullkorn,Stearinsyra C18:0,Bullar kakor tårtor mm,1.2,g
1613,Kex havrekex fullkorn,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.0,g
1613,Kex havrekex fullkorn,Palmitinsyra C16:0,Bullar kakor tårtor mm,6.7,g
1613,Kex havrekex fullkorn,Myristinsyra C14:0,Bullar kakor tårtor mm,0.2,g
1613,Kex havrekex fullkorn,Laurinsyra C12:0,Bullar kakor tårtor mm,0.1,g
1613,Kex havrekex fullkorn,Betakaroten/β-Karoten,Bullar kakor tårtor mm,11.0,µg
1613,Kex havrekex fullkorn,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1613,Kex havrekex fullkorn,Aska,Bullar kakor tårtor mm,2.0,g
1613,Kex havrekex fullkorn,Alkohol,Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,"Zink, Zn",Bullar kakor tårtor mm,0.5,mg
1614,Kex Mariekex,Vitamin E,Bullar kakor tårtor mm,1.4,mg
1614,Kex Mariekex,Vitamin D,Bullar kakor tårtor mm,0.1,µg
1614,Kex Mariekex,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1614,Kex Mariekex,Vitamin B6,Bullar kakor tårtor mm,0.09,mg
1614,Kex Mariekex,Vitamin B12,Bullar kakor tårtor mm,0.11,µg
1614,Kex Mariekex,Vitamin A,Bullar kakor tårtor mm,7.2,RE/µg
1614,Kex Mariekex,Vatten,Bullar kakor tårtor mm,1.4,g
1614,Kex Mariekex,Tiamin,Bullar kakor tårtor mm,0.04,mg
1614,Kex Mariekex,Tillsatt socker,Bullar kakor tårtor mm,20.0,g
1614,Kex Mariekex,Fritt socker,Bullar kakor tårtor mm,20.0,g
1614,Kex Mariekex,"Selen, Se",Bullar kakor tårtor mm,2.4,µg
1614,Kex Mariekex,Sackaros,Bullar kakor tårtor mm,18.3,g
1614,Kex Mariekex,Riboflavin,Bullar kakor tårtor mm,0.02,mg
1614,Kex Mariekex,Retinol,Bullar kakor tårtor mm,7.0,µg
1614,Kex Mariekex,Protein,Bullar kakor tårtor mm,6.6,g
1614,Kex Mariekex,Summa fleromättade fettsyror,Bullar kakor tårtor mm,1.6,g
1614,Kex Mariekex,"Fosfor, P",Bullar kakor tårtor mm,76.0,mg
1614,Kex Mariekex,Niacinekvivalenter,Bullar kakor tårtor mm,2.2,NE/mg
1614,Kex Mariekex,Niacin,Bullar kakor tårtor mm,1.09,mg
1614,Kex Mariekex,"Salt, NaCl",Bullar kakor tårtor mm,1.1,g
1614,Kex Mariekex,"Natrium, Na",Bullar kakor tårtor mm,447.0,mg
1614,Kex Mariekex,Monosackarider,Bullar kakor tårtor mm,1.2,g
1614,Kex Mariekex,"Sockerarter, totalt",Bullar kakor tårtor mm,20.0,g
1614,Kex Mariekex,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,5.5,g
1614,Kex Mariekex,"Magnesium, Mg",Bullar kakor tårtor mm,16.0,mg
1614,Kex Mariekex,Summa mättade fettsyror,Bullar kakor tårtor mm,5.0,g
1614,Kex Mariekex,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,74.7,g
1614,Kex Mariekex,Kolesterol,Bullar kakor tårtor mm,2.0,mg
1614,Kex Mariekex,"Kalium, K",Bullar kakor tårtor mm,141.0,mg
1614,Kex Mariekex,"Jod, I",Bullar kakor tårtor mm,2.0,µg
1614,Kex Mariekex,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,"Folat, totalt",Bullar kakor tårtor mm,15.4,µg
1614,Kex Mariekex,Fibrer,Bullar kakor tårtor mm,3.1,g
1614,Kex Mariekex,"Fett, totalt",Bullar kakor tårtor mm,12.8,g
1614,Kex Mariekex,"Järn, Fe",Bullar kakor tårtor mm,0.8,mg
1614,Kex Mariekex,Energi (kJ),Bullar kakor tårtor mm,1879.0,kJ
1614,Kex Mariekex,Energi (kcal),Bullar kakor tårtor mm,449.0,kcal
1614,Kex Mariekex,Disackarider,Bullar kakor tårtor mm,18.8,g
1614,Kex Mariekex,"Kalcium, Ca",Bullar kakor tårtor mm,27.0,mg
1614,Kex Mariekex,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.1,g
1614,Kex Mariekex,Linolensyra C18:3,Bullar kakor tårtor mm,0.1,g
1614,Kex Mariekex,Linolsyra C18:2,Bullar kakor tårtor mm,1.5,g
1614,Kex Mariekex,Oljesyra C18:1,Bullar kakor tårtor mm,5.4,g
1614,Kex Mariekex,Stearinsyra C18:0,Bullar kakor tårtor mm,1.3,g
1614,Kex Mariekex,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,Palmitinsyra C16:0,Bullar kakor tårtor mm,3.3,g
1614,Kex Mariekex,Myristinsyra C14:0,Bullar kakor tårtor mm,0.1,g
1614,Kex Mariekex,Laurinsyra C12:0,Bullar kakor tårtor mm,0.0,g
1614,Kex Mariekex,Betakaroten/β-Karoten,Bullar kakor tårtor mm,2.0,µg
1614,Kex Mariekex,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1614,Kex Mariekex,Aska,Bullar kakor tårtor mm,1.4,g
1614,Kex Mariekex,Alkohol,Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,"Zink, Zn",Bullar kakor tårtor mm,0.4,mg
1615,Kex mördegskex,Vitamin E,Bullar kakor tårtor mm,4.4,mg
1615,Kex mördegskex,Vitamin D inkl 25-OH-D3,Bullar kakor tårtor mm,0.0,µg
1615,Kex mördegskex,Vitamin D,Bullar kakor tårtor mm,0.0,µg
1615,Kex mördegskex,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1615,Kex mördegskex,Vitamin B6,Bullar kakor tårtor mm,0.07,mg
1615,Kex mördegskex,Vitamin B12,Bullar kakor tårtor mm,0.1,µg
1615,Kex mördegskex,Vitamin A,Bullar kakor tårtor mm,0.3,RE/µg
1615,Kex mördegskex,Vatten,Bullar kakor tårtor mm,1.4,g
1615,Kex mördegskex,Tiamin,Bullar kakor tårtor mm,0.06,mg
1615,Kex mördegskex,Tillsatt socker,Bullar kakor tårtor mm,22.0,g
1615,Kex mördegskex,Fritt socker,Bullar kakor tårtor mm,22.0,g
1615,Kex mördegskex,"Selen, Se",Bullar kakor tårtor mm,1.6,µg
1615,Kex mördegskex,Sackaros,Bullar kakor tårtor mm,21.4,g
1615,Kex mördegskex,Riboflavin,Bullar kakor tårtor mm,0.02,mg
1615,Kex mördegskex,Retinol,Bullar kakor tårtor mm,0.0,µg
1615,Kex mördegskex,Protein,Bullar kakor tårtor mm,5.4,g
1615,Kex mördegskex,Summa fleromättade fettsyror,Bullar kakor tårtor mm,1.5,g
1615,Kex mördegskex,"Fosfor, P",Bullar kakor tårtor mm,69.0,mg
1615,Kex mördegskex,Niacinekvivalenter,Bullar kakor tårtor mm,1.8,NE/mg
1615,Kex mördegskex,Niacin,Bullar kakor tårtor mm,0.91,mg
1615,Kex mördegskex,"Salt, NaCl",Bullar kakor tårtor mm,1.0,g
1615,Kex mördegskex,"Natrium, Na",Bullar kakor tårtor mm,390.0,mg
1615,Kex mördegskex,Monosackarider,Bullar kakor tårtor mm,0.6,g
1615,Kex mördegskex,"Sockerarter, totalt",Bullar kakor tårtor mm,22.2,g
1615,Kex mördegskex,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,11.4,g
1615,Kex mördegskex,"Magnesium, Mg",Bullar kakor tårtor mm,15.0,mg
1615,Kex mördegskex,Summa mättade fettsyror,Bullar kakor tårtor mm,4.6,g
1615,Kex mördegskex,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,71.8,g
1615,Kex mördegskex,Kolesterol,Bullar kakor tårtor mm,2.0,mg
1615,Kex mördegskex,"Kalium, K",Bullar kakor tårtor mm,116.0,mg
1615,Kex mördegskex,"Jod, I",Bullar kakor tårtor mm,2.0,µg
1615,Kex mördegskex,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,"Folat, totalt",Bullar kakor tårtor mm,13.2,µg
1615,Kex mördegskex,Fibrer,Bullar kakor tårtor mm,1.8,g
1615,Kex mördegskex,"Fett, totalt",Bullar kakor tårtor mm,18.4,g
1615,Kex mördegskex,"Järn, Fe",Bullar kakor tårtor mm,0.6,mg
1615,Kex mördegskex,Energi (kJ),Bullar kakor tårtor mm,2007.0,kJ
1615,Kex mördegskex,Energi (kcal),Bullar kakor tårtor mm,480.0,kcal
1615,Kex mördegskex,Disackarider,Bullar kakor tårtor mm,21.6,g
1615,Kex mördegskex,"Kalcium, Ca",Bullar kakor tårtor mm,11.0,mg
1615,Kex mördegskex,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.1,g
1615,Kex mördegskex,Linolensyra C18:3,Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,Linolsyra C18:2,Bullar kakor tårtor mm,1.4,g
1615,Kex mördegskex,Oljesyra C18:1,Bullar kakor tårtor mm,11.1,g
1615,Kex mördegskex,Stearinsyra C18:0,Bullar kakor tårtor mm,2.0,g
1615,Kex mördegskex,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,Palmitinsyra C16:0,Bullar kakor tårtor mm,2.3,g
1615,Kex mördegskex,Myristinsyra C14:0,Bullar kakor tårtor mm,0.1,g
1615,Kex mördegskex,Laurinsyra C12:0,Bullar kakor tårtor mm,0.0,g
1615,Kex mördegskex,Betakaroten/β-Karoten,Bullar kakor tårtor mm,2.0,µg
1615,Kex mördegskex,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1615,Kex mördegskex,Aska,Bullar kakor tårtor mm,1.2,g
1615,Kex mördegskex,Alkohol,Bullar kakor tårtor mm,0.0,g
1616,Kex m. syltfyllning,"Zink, Zn",Bullar kakor tårtor mm,0.2,mg
1616,Kex m. syltfyllning,Vitamin E,Bullar kakor tårtor mm,3.0,mg
1616,Kex m. syltfyllning,Vitamin D,Bullar kakor tårtor mm,0.1,µg
1616,Kex m. syltfyllning,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1616,Kex m. syltfyllning,Vitamin B6,Bullar kakor tårtor mm,0.06,mg
1616,Kex m. syltfyllning,Vitamin B12,Bullar kakor tårtor mm,0.11,µg
1616,Kex m. syltfyllning,Vitamin A,Bullar kakor tårtor mm,0.0,RE/µg
1616,Kex m. syltfyllning,Vatten,Bullar kakor tårtor mm,3.9,g
1616,Kex m. syltfyllning,Tiamin,Bullar kakor tårtor mm,0.03,mg
1616,Kex m. syltfyllning,Tillsatt socker,Bullar kakor tårtor mm,36.0,g
1616,Kex m. syltfyllning,Fritt socker,Bullar kakor tårtor mm,36.0,g
1616,Kex m. syltfyllning,"Selen, Se",Bullar kakor tårtor mm,1.6,µg
1616,Kex m. syltfyllning,Sackaros,Bullar kakor tårtor mm,30.3,g
1616,Kex m. syltfyllning,Riboflavin,Bullar kakor tårtor mm,0.02,mg
1616,Kex m. syltfyllning,Retinol,Bullar kakor tårtor mm,0.0,µg
1616,Kex m. syltfyllning,Protein,Bullar kakor tårtor mm,4.0,g
1616,Kex m. syltfyllning,Summa fleromättade fettsyror,Bullar kakor tårtor mm,1.3,g
1616,Kex m. syltfyllning,"Fosfor, P",Bullar kakor tårtor mm,44.0,mg
1616,Kex m. syltfyllning,Niacinekvivalenter,Bullar kakor tårtor mm,1.5,NE/mg
1616,Kex m. syltfyllning,Niacin,Bullar kakor tårtor mm,0.79,mg
1616,Kex m. syltfyllning,"Salt, NaCl",Bullar kakor tårtor mm,0.6,g
1616,Kex m. syltfyllning,"Natrium, Na",Bullar kakor tårtor mm,242.0,mg
1616,Kex m. syltfyllning,Monosackarider,Bullar kakor tårtor mm,4.8,g
1616,Kex m. syltfyllning,"Sockerarter, totalt",Bullar kakor tårtor mm,36.5,g
1616,Kex m. syltfyllning,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,7.3,g
1616,Kex m. syltfyllning,"Magnesium, Mg",Bullar kakor tårtor mm,10.0,mg
1616,Kex m. syltfyllning,Summa mättade fettsyror,Bullar kakor tårtor mm,9.4,g
1616,Kex m. syltfyllning,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,70.9,g
1616,Kex m. syltfyllning,Kolesterol,Bullar kakor tårtor mm,2.0,mg
1616,Kex m. syltfyllning,"Kalium, K",Bullar kakor tårtor mm,97.0,mg
1616,Kex m. syltfyllning,"Jod, I",Bullar kakor tårtor mm,2.0,µg
1616,Kex m. syltfyllning,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1616,Kex m. syltfyllning,"Folat, totalt",Bullar kakor tårtor mm,10.8,µg
1616,Kex m. syltfyllning,Fibrer,Bullar kakor tårtor mm,1.4,g
1616,Kex m. syltfyllning,"Fett, totalt",Bullar kakor tårtor mm,18.9,g
1616,Kex m. syltfyllning,"Järn, Fe",Bullar kakor tårtor mm,0.5,mg
1616,Kex m. syltfyllning,Energi (kJ),Bullar kakor tårtor mm,1985.0,kJ
1616,Kex m. syltfyllning,Energi (kcal),Bullar kakor tårtor mm,474.0,kcal
1616,Kex m. syltfyllning,Disackarider,Bullar kakor tårtor mm,31.7,g
1616,Kex m. syltfyllning,"Kalcium, Ca",Bullar kakor tårtor mm,10.0,mg
1616,Kex m. syltfyllning,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,1.1,g
1616,Kex m. syltfyllning,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1616,Kex m. syltfyllning,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1616,Kex m. syltfyllning,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1616,Kex m. syltfyllning,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1616,Kex m. syltfyllning,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.1,g
1616,Kex m. syltfyllning,Linolensyra C18:3,Bullar kakor tårtor mm,0.1,g
1616,Kex m. syltfyllning,Linolsyra C18:2,Bullar kakor tårtor mm,1.2,g
1616,Kex m. syltfyllning,Oljesyra C18:1,Bullar kakor tårtor mm,7.1,g
1616,Kex m. syltfyllning,Stearinsyra C18:0,Bullar kakor tårtor mm,1.7,g
1616,Kex m. syltfyllning,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.0,g
1616,Kex m. syltfyllning,Palmitinsyra C16:0,Bullar kakor tårtor mm,1.5,g
1616,Kex m. syltfyllning,Myristinsyra C14:0,Bullar kakor tårtor mm,1.3,g
1616,Kex m. syltfyllning,Laurinsyra C12:0,Bullar kakor tårtor mm,3.5,g
1616,Kex m. syltfyllning,Betakaroten/β-Karoten,Bullar kakor tårtor mm,0.0,µg
1616,Kex m. syltfyllning,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1616,Kex m. syltfyllning,Aska,Bullar kakor tårtor mm,0.8,g
1616,Kex m. syltfyllning,Alkohol,Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,"Zink, Zn",Bullar kakor tårtor mm,0.6,mg
1617,Kex m. nougatfyllning,Vitamin E,Bullar kakor tårtor mm,5.3,mg
1617,Kex m. nougatfyllning,Vitamin D inkl 25-OH-D3,Bullar kakor tårtor mm,0.0,µg
1617,Kex m. nougatfyllning,Vitamin D,Bullar kakor tårtor mm,0.0,µg
1617,Kex m. nougatfyllning,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1617,Kex m. nougatfyllning,Vitamin B6,Bullar kakor tårtor mm,0.06,mg
1617,Kex m. nougatfyllning,Vitamin B12,Bullar kakor tårtor mm,0.0,µg
1617,Kex m. nougatfyllning,Vitamin A,Bullar kakor tårtor mm,0.0,RE/µg
1617,Kex m. nougatfyllning,Vatten,Bullar kakor tårtor mm,3.3,g
1617,Kex m. nougatfyllning,Tiamin,Bullar kakor tårtor mm,0.06,mg
1617,Kex m. nougatfyllning,Tillsatt socker,Bullar kakor tårtor mm,29.0,g
1617,Kex m. nougatfyllning,Fritt socker,Bullar kakor tårtor mm,29.0,g
1617,Kex m. nougatfyllning,"Selen, Se",Bullar kakor tårtor mm,0.0,µg
1617,Kex m. nougatfyllning,Sackaros,Bullar kakor tårtor mm,28.4,g
1617,Kex m. nougatfyllning,Riboflavin,Bullar kakor tårtor mm,0.11,mg
1617,Kex m. nougatfyllning,Retinol,Bullar kakor tårtor mm,0.0,µg
1617,Kex m. nougatfyllning,Protein,Bullar kakor tårtor mm,5.6,g
1617,Kex m. nougatfyllning,Summa fleromättade fettsyror,Bullar kakor tårtor mm,1.4,g
1617,Kex m. nougatfyllning,"Fosfor, P",Bullar kakor tårtor mm,130.0,mg
1617,Kex m. nougatfyllning,Niacinekvivalenter,Bullar kakor tårtor mm,1.4,NE/mg
1617,Kex m. nougatfyllning,Niacin,Bullar kakor tårtor mm,0.42,mg
1617,Kex m. nougatfyllning,"Salt, NaCl",Bullar kakor tårtor mm,0.5,g
1617,Kex m. nougatfyllning,"Natrium, Na",Bullar kakor tårtor mm,200.0,mg
1617,Kex m. nougatfyllning,Monosackarider,Bullar kakor tårtor mm,0.2,g
1617,Kex m. nougatfyllning,"Sockerarter, totalt",Bullar kakor tårtor mm,31.7,g
1617,Kex m. nougatfyllning,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,9.1,g
1617,Kex m. nougatfyllning,"Magnesium, Mg",Bullar kakor tårtor mm,38.0,mg
1617,Kex m. nougatfyllning,Summa mättade fettsyror,Bullar kakor tårtor mm,11.7,g
1617,Kex m. nougatfyllning,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,62.6,g
1617,Kex m. nougatfyllning,Kolesterol,Bullar kakor tårtor mm,1.2,mg
1617,Kex m. nougatfyllning,"Kalium, K",Bullar kakor tårtor mm,270.0,mg
1617,Kex m. nougatfyllning,"Jod, I",Bullar kakor tårtor mm,0.0,µg
1617,Kex m. nougatfyllning,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,"Folat, totalt",Bullar kakor tårtor mm,14.5,µg
1617,Kex m. nougatfyllning,Fibrer,Bullar kakor tårtor mm,4.0,g
1617,Kex m. nougatfyllning,"Fett, totalt",Bullar kakor tårtor mm,23.2,g
1617,Kex m. nougatfyllning,"Järn, Fe",Bullar kakor tårtor mm,1.8,mg
1617,Kex m. nougatfyllning,Energi (kJ),Bullar kakor tårtor mm,2050.0,kJ
1617,Kex m. nougatfyllning,Energi (kcal),Bullar kakor tårtor mm,490.0,kcal
1617,Kex m. nougatfyllning,Disackarider,Bullar kakor tårtor mm,31.4,g
1617,Kex m. nougatfyllning,"Kalcium, Ca",Bullar kakor tårtor mm,67.0,mg
1617,Kex m. nougatfyllning,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,1.2,g
1617,Kex m. nougatfyllning,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,Linolensyra C18:3,Bullar kakor tårtor mm,0.1,g
1617,Kex m. nougatfyllning,Linolsyra C18:2,Bullar kakor tårtor mm,1.3,g
1617,Kex m. nougatfyllning,Oljesyra C18:1,Bullar kakor tårtor mm,9.0,g
1617,Kex m. nougatfyllning,Stearinsyra C18:0,Bullar kakor tårtor mm,1.5,g
1617,Kex m. nougatfyllning,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.0,g
1617,Kex m. nougatfyllning,Palmitinsyra C16:0,Bullar kakor tårtor mm,2.6,g
1617,Kex m. nougatfyllning,Myristinsyra C14:0,Bullar kakor tårtor mm,1.8,g
1617,Kex m. nougatfyllning,Laurinsyra C12:0,Bullar kakor tårtor mm,4.5,g
1617,Kex m. nougatfyllning,Betakaroten/β-Karoten,Bullar kakor tårtor mm,0.0,µg
1617,Kex m. nougatfyllning,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1617,Kex m. nougatfyllning,Aska,Bullar kakor tårtor mm,1.2,g
1617,Kex m. nougatfyllning,Alkohol,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,"Zink, Zn",Bullar kakor tårtor mm,0.2,mg
1618,Maräng m. choklad,Vitamin E,Bullar kakor tårtor mm,0.1,mg
1618,Maräng m. choklad,Vitamin D inkl 25-OH-D3,Bullar kakor tårtor mm,0.0,µg
1618,Maräng m. choklad,Vitamin D,Bullar kakor tårtor mm,0.0,µg
1618,Maräng m. choklad,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1618,Maräng m. choklad,Vitamin B6,Bullar kakor tårtor mm,0.0,mg
1618,Maräng m. choklad,Vitamin B12,Bullar kakor tårtor mm,0.04,µg
1618,Maräng m. choklad,Vitamin A,Bullar kakor tårtor mm,0.0,RE/µg
1618,Maräng m. choklad,Vatten,Bullar kakor tårtor mm,4.5,g
1618,Maräng m. choklad,Tiamin,Bullar kakor tårtor mm,0.0,mg
1618,Maräng m. choklad,Tillsatt socker,Bullar kakor tårtor mm,92.0,g
1618,Maräng m. choklad,Fritt socker,Bullar kakor tårtor mm,92.0,g
1618,Maräng m. choklad,"Selen, Se",Bullar kakor tårtor mm,3.0,µg
1618,Maräng m. choklad,Sackaros,Bullar kakor tårtor mm,91.6,g
1618,Maräng m. choklad,Riboflavin,Bullar kakor tårtor mm,0.1,mg
1618,Maräng m. choklad,Retinol,Bullar kakor tårtor mm,0.0,µg
1618,Maräng m. choklad,Protein,Bullar kakor tårtor mm,3.2,g
1618,Maräng m. choklad,Summa fleromättade fettsyror,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,"Fosfor, P",Bullar kakor tårtor mm,12.0,mg
1618,Maräng m. choklad,Niacinekvivalenter,Bullar kakor tårtor mm,0.6,NE/mg
1618,Maräng m. choklad,Niacin,Bullar kakor tårtor mm,0.1,mg
1618,Maräng m. choklad,"Salt, NaCl",Bullar kakor tårtor mm,0.4,g
1618,Maräng m. choklad,"Natrium, Na",Bullar kakor tårtor mm,159.0,mg
1618,Maräng m. choklad,Monosackarider,Bullar kakor tårtor mm,0.4,g
1618,Maräng m. choklad,"Sockerarter, totalt",Bullar kakor tårtor mm,92.8,g
1618,Maräng m. choklad,Summa enkelomättade fettsyror,Bullar kakor tårtor mm,0.1,g
1618,Maräng m. choklad,"Magnesium, Mg",Bullar kakor tårtor mm,8.0,mg
1618,Maräng m. choklad,Summa mättade fettsyror,Bullar kakor tårtor mm,0.6,g
1618,Maräng m. choklad,"Kolhydrater, tillgängliga",Bullar kakor tårtor mm,91.0,g
1618,Maräng m. choklad,Kolesterol,Bullar kakor tårtor mm,0.0,mg
1618,Maräng m. choklad,"Kalium, K",Bullar kakor tårtor mm,116.0,mg
1618,Maräng m. choklad,"Jod, I",Bullar kakor tårtor mm,1.0,µg
1618,Maräng m. choklad,Fullkorn totalt,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,"Folat, totalt",Bullar kakor tårtor mm,10.0,µg
1618,Maräng m. choklad,Fibrer,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,"Fett, totalt",Bullar kakor tårtor mm,0.7,g
1618,Maräng m. choklad,"Järn, Fe",Bullar kakor tårtor mm,0.9,mg
1618,Maräng m. choklad,Energi (kJ),Bullar kakor tårtor mm,1629.0,kJ
1618,Maräng m. choklad,Energi (kcal),Bullar kakor tårtor mm,389.0,kcal
1618,Maräng m. choklad,Disackarider,Bullar kakor tårtor mm,92.4,g
1618,Maräng m. choklad,"Kalcium, Ca",Bullar kakor tårtor mm,5.0,mg
1618,Maräng m. choklad,Fettsyra 4:0-10:0,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,DHA (C22:6),Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,DPA (C22:5),Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,EPA (C20:5),Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,Arakidonsyra C20:4,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,Arakidinsyra C20:0,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,Linolensyra C18:3,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,Linolsyra C18:2,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,Oljesyra C18:1,Bullar kakor tårtor mm,0.1,g
1618,Maräng m. choklad,Stearinsyra C18:0,Bullar kakor tårtor mm,0.1,g
1618,Maräng m. choklad,Palmitoljesyra C16:1,Bullar kakor tårtor mm,0.0,g
1618,Maräng m. choklad,Palmitinsyra C16:0,Bullar kakor tårtor mm,0.1,g
1618,Maräng m. choklad,Myristinsyra C14:0,Bullar kakor tårtor mm,0.1,g
1618,Maräng m. choklad,Laurinsyra C12:0,Bullar kakor tårtor mm,0.2,g
1618,Maräng m. choklad,Betakaroten/β-Karoten,Bullar kakor tårtor mm,0.0,µg
1618,Maräng m. choklad,Avfall (skal etc.),Bullar kakor tårtor mm,0.0,%
1618,Maräng m. choklad,Aska,Bullar kakor tårtor mm,0.6,g
1618,Maräng m. choklad,Alkohol,Bullar kakor tårtor mm,0.0,g
1619,Småkakor olika sorter,"Zink, Zn",Bullar kakor tårtor mm,0.4,mg
1619,Småkakor olika sorter,Vitamin E,Bullar kakor tårtor mm,4.2,mg
1619,Småkakor olika sorter,Vitamin D,Bullar kakor tårtor mm,0.59,µg
1619,Småkakor olika sorter,Vitamin C,Bullar kakor tårtor mm,0.0,mg
1619,Småkakor olika sorter,Vitamin B6,Bullar kakor tårtor mm,0.09,mg
1619,Småkakor olika sorter,Vitamin B12,Bullar kakor tårtor mm,0.08,µg
1619,Småkakor olika sorter,Vitamin A,Bullar kakor tårtor mm,239.7,RE/µg
1619,Småkakor olika sorter,Vatten,Bullar kakor tårtor mm,2.2,g
1619,Småkakor olika sorter,Tiamin,Bullar kakor tårtor mm,0.04,mg
1619,Småkakor olika sorter,Tillsatt socker,Bullar kakor tårtor mm,32.0,g
