nummer,namn,naringsnamn,gruppering,mangd,enhet
6804,Glass havreglass karamell vanilj,Arakidinsyra C20:0,Glass,0.0,g
6804,Glass havreglass karamell vanilj,Linolensyra C18:3,Glass,0.4,g
6804,Glass havreglass karamell vanilj,Linolsyra C18:2,Glass,1.0,g
6804,Glass havreglass karamell vanilj,Oljesyra C18:1,Glass,2.9,g
6804,Glass havreglass karamell vanilj,Stearinsyra C18:0,Glass,1.4,g
6804,Glass havreglass karamell vanilj,Palmitoljesyra C16:1,Glass,0.0,g
6804,Glass havreglass karamell vanilj,Palmitinsyra C16:0,Glass,0.7,g
6804,Glass havreglass karamell vanilj,Myristinsyra C14:0,Glass,0.6,g
6804,Glass havreglass karamell vanilj,Laurinsyra C12:0,Glass,1.6,g
6804,Glass havreglass karamell vanilj,Betakaroten/β-Karoten,Glass,0.0,µg
6804,Glass havreglass karamell vanilj,Avfall (skal etc.),Glass,0.0,%
6804,Glass havreglass karamell vanilj,Aska,Glass,0.3,g
6804,Glass havreglass karamell vanilj,Alkohol,Glass,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Zink, Zn",Vegetabiliska produkter och mjölkersättning,0.2,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Vitamin E,Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Vitamin D inkl 25-OH-D3,Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Vitamin D,Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Vitamin C,Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Vitamin B6,Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Vitamin B12,Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Vitamin A,Vegetabiliska produkter och mjölkersättning,0.0,RE/µg
6807,Havrebaserat bredbart pålägg tomat basilika,Vatten,Vegetabiliska produkter och mjölkersättning,65.8,g
6807,Havrebaserat bredbart pålägg tomat basilika,Tiamin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Tillsatt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,Fritt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Selen, Se",Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Sackaros,Vegetabiliska produkter och mjölkersättning,0.3,g
6807,Havrebaserat bredbart pålägg tomat basilika,Riboflavin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Retinol,Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Protein,Vegetabiliska produkter och mjölkersättning,2.9,g
6807,Havrebaserat bredbart pålägg tomat basilika,Summa fleromättade fettsyror,Vegetabiliska produkter och mjölkersättning,3.1,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Fosfor, P",Vegetabiliska produkter och mjölkersättning,36.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Niacinekvivalenter,Vegetabiliska produkter och mjölkersättning,0.5,NE/mg
6807,Havrebaserat bredbart pålägg tomat basilika,Niacin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,"Salt, NaCl",Vegetabiliska produkter och mjölkersättning,1.3,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Natrium, Na",Vegetabiliska produkter och mjölkersättning,510.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Monosackarider,Vegetabiliska produkter och mjölkersättning,0.4,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Sockerarter, totalt",Vegetabiliska produkter och mjölkersättning,3.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,Summa enkelomättade fettsyror,Vegetabiliska produkter och mjölkersättning,7.2,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Magnesium, Mg",Vegetabiliska produkter och mjölkersättning,6.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Summa mättade fettsyror,Vegetabiliska produkter och mjölkersättning,6.5,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Kolhydrater, tillgängliga",Vegetabiliska produkter och mjölkersättning,11.2,g
6807,Havrebaserat bredbart pålägg tomat basilika,Kolesterol,Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,"Kalium, K",Vegetabiliska produkter och mjölkersättning,72.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,"Jod, I",Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Fullkorn totalt,Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Folat, totalt",Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Fibrer,Vegetabiliska produkter och mjölkersättning,0.9,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Fett, totalt",Vegetabiliska produkter och mjölkersättning,17.6,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Järn, Fe",Vegetabiliska produkter och mjölkersättning,0.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Energi (kJ),Vegetabiliska produkter och mjölkersättning,898.0,kJ
6807,Havrebaserat bredbart pålägg tomat basilika,Energi (kcal),Vegetabiliska produkter och mjölkersättning,215.0,kcal
6807,Havrebaserat bredbart pålägg tomat basilika,Disackarider,Vegetabiliska produkter och mjölkersättning,2.6,g
6807,Havrebaserat bredbart pålägg tomat basilika,"Kalcium, Ca",Vegetabiliska produkter och mjölkersättning,110.0,mg
6807,Havrebaserat bredbart pålägg tomat basilika,Fettsyra 4:0-10:0,Vegetabiliska produkter och mjölkersättning,0.4,g
6807,Havrebaserat bredbart pålägg tomat basilika,DHA (C22:6),Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,DPA (C22:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,EPA (C20:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,Arakidonsyra C20:4,Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,Arakidinsyra C20:0,Vegetabiliska produkter och mjölkersättning,0.1,g
6807,Havrebaserat bredbart pålägg tomat basilika,Linolensyra C18:3,Vegetabiliska produkter och mjölkersättning,0.9,g
6807,Havrebaserat bredbart pålägg tomat basilika,Linolsyra C18:2,Vegetabiliska produkter och mjölkersättning,2.2,g
6807,Havrebaserat bredbart pålägg tomat basilika,Oljesyra C18:1,Vegetabiliska produkter och mjölkersättning,7.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,Stearinsyra C18:0,Vegetabiliska produkter och mjölkersättning,2.5,g
6807,Havrebaserat bredbart pålägg tomat basilika,Palmitoljesyra C16:1,Vegetabiliska produkter och mjölkersättning,0.0,g
6807,Havrebaserat bredbart pålägg tomat basilika,Palmitinsyra C16:0,Vegetabiliska produkter och mjölkersättning,1.1,g
6807,Havrebaserat bredbart pålägg tomat basilika,Myristinsyra C14:0,Vegetabiliska produkter och mjölkersättning,0.7,g
6807,Havrebaserat bredbart pålägg tomat basilika,Laurinsyra C12:0,Vegetabiliska produkter och mjölkersättning,1.6,g
6807,Havrebaserat bredbart pålägg tomat basilika,Betakaroten/β-Karoten,Vegetabiliska produkter och mjölkersättning,0.0,µg
6807,Havrebaserat bredbart pålägg tomat basilika,Avfall (skal etc.),Vegetabiliska produkter och mjölkersättning,0.0,%
6807,Havrebaserat bredbart pålägg tomat basilika,Aska,Vegetabiliska produkter och mjölkersättning,1.6,g
6807,Havrebaserat bredbart pålägg tomat basilika,Alkohol,Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Zink, Zn",Vegetabiliska produkter och mjölkersättning,0.1,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vitamin E,Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vitamin D inkl 25-OH-D3,Vegetabiliska produkter och mjölkersättning,0.0,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vitamin D,Vegetabiliska produkter och mjölkersättning,0.0,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vitamin C,Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vitamin B6,Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vitamin B12,Vegetabiliska produkter och mjölkersättning,0.0,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vitamin A,Vegetabiliska produkter och mjölkersättning,0.0,RE/µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Vatten,Vegetabiliska produkter och mjölkersättning,67.1,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Tiamin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Tillsatt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Fritt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Selen, Se",Vegetabiliska produkter och mjölkersättning,0.0,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Sackaros,Vegetabiliska produkter och mjölkersättning,0.3,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Riboflavin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Retinol,Vegetabiliska produkter och mjölkersättning,0.0,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Protein,Vegetabiliska produkter och mjölkersättning,2.7,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Summa fleromättade fettsyror,Vegetabiliska produkter och mjölkersättning,3.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Fosfor, P",Vegetabiliska produkter och mjölkersättning,36.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Niacinekvivalenter,Vegetabiliska produkter och mjölkersättning,0.4,NE/mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Niacin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,"Salt, NaCl",Vegetabiliska produkter och mjölkersättning,1.2,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Natrium, Na",Vegetabiliska produkter och mjölkersättning,500.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Monosackarider,Vegetabiliska produkter och mjölkersättning,0.2,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Sockerarter, totalt",Vegetabiliska produkter och mjölkersättning,2.8,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Summa enkelomättade fettsyror,Vegetabiliska produkter och mjölkersättning,6.8,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Magnesium, Mg",Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Summa mättade fettsyror,Vegetabiliska produkter och mjölkersättning,6.5,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Kolhydrater, tillgängliga",Vegetabiliska produkter och mjölkersättning,10.7,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Kolesterol,Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,"Kalium, K",Vegetabiliska produkter och mjölkersättning,42.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,"Jod, I",Vegetabiliska produkter och mjölkersättning,0.0,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Fullkorn totalt,Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Folat, totalt",Vegetabiliska produkter och mjölkersättning,6.2,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Fibrer,Vegetabiliska produkter och mjölkersättning,0.9,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Fett, totalt",Vegetabiliska produkter och mjölkersättning,17.1,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Järn, Fe",Vegetabiliska produkter och mjölkersättning,0.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Energi (kJ),Vegetabiliska produkter och mjölkersättning,867.0,kJ
6808,Havrebaserat bredbart pålägg vitlök gurka,Energi (kcal),Vegetabiliska produkter och mjölkersättning,207.0,kcal
6808,Havrebaserat bredbart pålägg vitlök gurka,Disackarider,Vegetabiliska produkter och mjölkersättning,2.6,g
6808,Havrebaserat bredbart pålägg vitlök gurka,"Kalcium, Ca",Vegetabiliska produkter och mjölkersättning,100.0,mg
6808,Havrebaserat bredbart pålägg vitlök gurka,Fettsyra 4:0-10:0,Vegetabiliska produkter och mjölkersättning,0.5,g
6808,Havrebaserat bredbart pålägg vitlök gurka,DHA (C22:6),Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,DPA (C22:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,EPA (C20:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Arakidonsyra C20:4,Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Arakidinsyra C20:0,Vegetabiliska produkter och mjölkersättning,0.1,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Linolensyra C18:3,Vegetabiliska produkter och mjölkersättning,0.9,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Linolsyra C18:2,Vegetabiliska produkter och mjölkersättning,2.1,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Oljesyra C18:1,Vegetabiliska produkter och mjölkersättning,6.6,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Stearinsyra C18:0,Vegetabiliska produkter och mjölkersättning,2.6,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Palmitoljesyra C16:1,Vegetabiliska produkter och mjölkersättning,0.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Palmitinsyra C16:0,Vegetabiliska produkter och mjölkersättning,1.0,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Myristinsyra C14:0,Vegetabiliska produkter och mjölkersättning,0.6,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Laurinsyra C12:0,Vegetabiliska produkter och mjölkersättning,1.6,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Betakaroten/β-Karoten,Vegetabiliska produkter och mjölkersättning,0.0,µg
6808,Havrebaserat bredbart pålägg vitlök gurka,Avfall (skal etc.),Vegetabiliska produkter och mjölkersättning,0.0,%
6808,Havrebaserat bredbart pålägg vitlök gurka,Aska,Vegetabiliska produkter och mjölkersättning,1.5,g
6808,Havrebaserat bredbart pålägg vitlök gurka,Alkohol,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad","Zink, Zn",Vegetabiliska produkter och mjölkersättning,0.2,mg
6809,"Havredryck choklad fett 2,5 % berikad",Vitamin E,Vegetabiliska produkter och mjölkersättning,0.6,mg
6809,"Havredryck choklad fett 2,5 % berikad",Vitamin D inkl 25-OH-D3,Vegetabiliska produkter och mjölkersättning,1.52,µg
6809,"Havredryck choklad fett 2,5 % berikad",Vitamin D,Vegetabiliska produkter och mjölkersättning,1.52,µg
6809,"Havredryck choklad fett 2,5 % berikad",Vitamin C,Vegetabiliska produkter och mjölkersättning,0.0,mg
6809,"Havredryck choklad fett 2,5 % berikad",Vitamin B6,Vegetabiliska produkter och mjölkersättning,0.01,mg
6809,"Havredryck choklad fett 2,5 % berikad",Vitamin B12,Vegetabiliska produkter och mjölkersättning,0.38,µg
6809,"Havredryck choklad fett 2,5 % berikad",Vitamin A,Vegetabiliska produkter och mjölkersättning,0.0,RE/µg
6809,"Havredryck choklad fett 2,5 % berikad",Vatten,Vegetabiliska produkter och mjölkersättning,84.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Tiamin,Vegetabiliska produkter och mjölkersättning,0.03,mg
6809,"Havredryck choklad fett 2,5 % berikad",Tillsatt socker,Vegetabiliska produkter och mjölkersättning,3.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Fritt socker,Vegetabiliska produkter och mjölkersättning,3.0,g
6809,"Havredryck choklad fett 2,5 % berikad","Selen, Se",Vegetabiliska produkter och mjölkersättning,0.0,µg
6809,"Havredryck choklad fett 2,5 % berikad",Sackaros,Vegetabiliska produkter och mjölkersättning,3.2,g
6809,"Havredryck choklad fett 2,5 % berikad",Riboflavin,Vegetabiliska produkter och mjölkersättning,0.3,mg
6809,"Havredryck choklad fett 2,5 % berikad",Retinol,Vegetabiliska produkter och mjölkersättning,0.0,µg
6809,"Havredryck choklad fett 2,5 % berikad",Protein,Vegetabiliska produkter och mjölkersättning,1.3,g
6809,"Havredryck choklad fett 2,5 % berikad",Summa fleromättade fettsyror,Vegetabiliska produkter och mjölkersättning,0.7,g
6809,"Havredryck choklad fett 2,5 % berikad","Fosfor, P",Vegetabiliska produkter och mjölkersättning,55.0,mg
6809,"Havredryck choklad fett 2,5 % berikad",Niacinekvivalenter,Vegetabiliska produkter och mjölkersättning,0.3,NE/mg
6809,"Havredryck choklad fett 2,5 % berikad",Niacin,Vegetabiliska produkter och mjölkersättning,0.08,mg
6809,"Havredryck choklad fett 2,5 % berikad","Salt, NaCl",Vegetabiliska produkter och mjölkersättning,0.1,g
6809,"Havredryck choklad fett 2,5 % berikad","Natrium, Na",Vegetabiliska produkter och mjölkersättning,48.0,mg
6809,"Havredryck choklad fett 2,5 % berikad",Monosackarider,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad","Sockerarter, totalt",Vegetabiliska produkter och mjölkersättning,6.2,g
6809,"Havredryck choklad fett 2,5 % berikad",Summa enkelomättade fettsyror,Vegetabiliska produkter och mjölkersättning,1.3,g
6809,"Havredryck choklad fett 2,5 % berikad","Magnesium, Mg",Vegetabiliska produkter och mjölkersättning,12.0,mg
6809,"Havredryck choklad fett 2,5 % berikad",Summa mättade fettsyror,Vegetabiliska produkter och mjölkersättning,0.3,g
6809,"Havredryck choklad fett 2,5 % berikad","Kolhydrater, tillgängliga",Vegetabiliska produkter och mjölkersättning,10.5,g
6809,"Havredryck choklad fett 2,5 % berikad",Kolesterol,Vegetabiliska produkter och mjölkersättning,0.0,mg
6809,"Havredryck choklad fett 2,5 % berikad","Kalium, K",Vegetabiliska produkter och mjölkersättning,76.0,mg
6809,"Havredryck choklad fett 2,5 % berikad","Jod, I",Vegetabiliska produkter och mjölkersättning,22.5,µg
6809,"Havredryck choklad fett 2,5 % berikad",Fullkorn totalt,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad","Folat, totalt",Vegetabiliska produkter och mjölkersättning,0.0,µg
6809,"Havredryck choklad fett 2,5 % berikad",Fibrer,Vegetabiliska produkter och mjölkersättning,1.2,g
6809,"Havredryck choklad fett 2,5 % berikad","Fett, totalt",Vegetabiliska produkter och mjölkersättning,2.4,g
6809,"Havredryck choklad fett 2,5 % berikad","Järn, Fe",Vegetabiliska produkter och mjölkersättning,1.2,mg
6809,"Havredryck choklad fett 2,5 % berikad",Energi (kJ),Vegetabiliska produkter och mjölkersättning,298.0,kJ
6809,"Havredryck choklad fett 2,5 % berikad",Energi (kcal),Vegetabiliska produkter och mjölkersättning,71.0,kcal
6809,"Havredryck choklad fett 2,5 % berikad",Disackarider,Vegetabiliska produkter och mjölkersättning,6.2,g
6809,"Havredryck choklad fett 2,5 % berikad","Kalcium, Ca",Vegetabiliska produkter och mjölkersättning,120.0,mg
6809,"Havredryck choklad fett 2,5 % berikad",Fettsyra 4:0-10:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",DHA (C22:6),Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",DPA (C22:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",EPA (C20:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Arakidonsyra C20:4,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Arakidinsyra C20:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Linolensyra C18:3,Vegetabiliska produkter och mjölkersättning,0.2,g
6809,"Havredryck choklad fett 2,5 % berikad",Linolsyra C18:2,Vegetabiliska produkter och mjölkersättning,0.5,g
6809,"Havredryck choklad fett 2,5 % berikad",Oljesyra C18:1,Vegetabiliska produkter och mjölkersättning,1.3,g
6809,"Havredryck choklad fett 2,5 % berikad",Stearinsyra C18:0,Vegetabiliska produkter och mjölkersättning,0.1,g
6809,"Havredryck choklad fett 2,5 % berikad",Palmitoljesyra C16:1,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Palmitinsyra C16:0,Vegetabiliska produkter och mjölkersättning,0.2,g
6809,"Havredryck choklad fett 2,5 % berikad",Myristinsyra C14:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Laurinsyra C12:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6809,"Havredryck choklad fett 2,5 % berikad",Betakaroten/β-Karoten,Vegetabiliska produkter och mjölkersättning,0.0,µg
6809,"Havredryck choklad fett 2,5 % berikad",Avfall (skal etc.),Vegetabiliska produkter och mjölkersättning,0.0,%
6809,"Havredryck choklad fett 2,5 % berikad",Aska,Vegetabiliska produkter och mjölkersättning,0.6,g
6809,"Havredryck choklad fett 2,5 % berikad",Alkohol,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,"Zink, Zn",Vegetabiliska produkter och mjölkersättning,0.1,mg
6812,Havregurt smaksatt berikad,Vitamin E,Vegetabiliska produkter och mjölkersättning,0.0,mg
6812,Havregurt smaksatt berikad,Vitamin D inkl 25-OH-D3,Vegetabiliska produkter och mjölkersättning,1.1,µg
6812,Havregurt smaksatt berikad,Vitamin D,Vegetabiliska produkter och mjölkersättning,1.1,µg
6812,Havregurt smaksatt berikad,Vitamin C,Vegetabiliska produkter och mjölkersättning,0.0,mg
6812,Havregurt smaksatt berikad,Vitamin B6,Vegetabiliska produkter och mjölkersättning,0.0,mg
6812,Havregurt smaksatt berikad,Vitamin B12,Vegetabiliska produkter och mjölkersättning,0.38,µg
6812,Havregurt smaksatt berikad,Vitamin A,Vegetabiliska produkter och mjölkersättning,0.0,RE/µg
