nummer,namn,naringsnamn,gruppering,mangd,enhet
6812,Havregurt smaksatt berikad,Vatten,Vegetabiliska produkter och mjölkersättning,81.3,g
6812,Havregurt smaksatt berikad,Tiamin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6812,Havregurt smaksatt berikad,Tillsatt socker,Vegetabiliska produkter och mjölkersättning,4.0,g
6812,Havregurt smaksatt berikad,Fritt socker,Vegetabiliska produkter och mjölkersättning,4.0,g
6812,Havregurt smaksatt berikad,"Selen, Se",Vegetabiliska produkter och mjölkersättning,0.0,µg
6812,Havregurt smaksatt berikad,Sackaros,Vegetabiliska produkter och mjölkersättning,3.8,g
6812,Havregurt smaksatt berikad,Riboflavin,Vegetabiliska produkter och mjölkersättning,0.27,mg
6812,Havregurt smaksatt berikad,Retinol,Vegetabiliska produkter och mjölkersättning,0.0,µg
6812,Havregurt smaksatt berikad,Protein,Vegetabiliska produkter och mjölkersättning,0.9,g
6812,Havregurt smaksatt berikad,Summa fleromättade fettsyror,Vegetabiliska produkter och mjölkersättning,0.6,g
6812,Havregurt smaksatt berikad,"Fosfor, P",Vegetabiliska produkter och mjölkersättning,48.0,mg
6812,Havregurt smaksatt berikad,Niacinekvivalenter,Vegetabiliska produkter och mjölkersättning,0.12,NE/mg
6812,Havregurt smaksatt berikad,Niacin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6812,Havregurt smaksatt berikad,"Salt, NaCl",Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,"Natrium, Na",Vegetabiliska produkter och mjölkersättning,8.0,mg
6812,Havregurt smaksatt berikad,Monosackarider,Vegetabiliska produkter och mjölkersättning,1.0,g
6812,Havregurt smaksatt berikad,"Sockerarter, totalt",Vegetabiliska produkter och mjölkersättning,7.9,g
6812,Havregurt smaksatt berikad,Summa enkelomättade fettsyror,Vegetabiliska produkter och mjölkersättning,1.0,g
6812,Havregurt smaksatt berikad,"Magnesium, Mg",Vegetabiliska produkter och mjölkersättning,3.0,mg
6812,Havregurt smaksatt berikad,Summa mättade fettsyror,Vegetabiliska produkter och mjölkersättning,0.2,g
6812,Havregurt smaksatt berikad,"Kolhydrater, tillgängliga",Vegetabiliska produkter och mjölkersättning,14.7,g
6812,Havregurt smaksatt berikad,Kolesterol,Vegetabiliska produkter och mjölkersättning,0.0,mg
6812,Havregurt smaksatt berikad,"Kalium, K",Vegetabiliska produkter och mjölkersättning,43.0,mg
6812,Havregurt smaksatt berikad,"Jod, I",Vegetabiliska produkter och mjölkersättning,16.9,µg
6812,Havregurt smaksatt berikad,Fullkorn totalt,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,"Folat, totalt",Vegetabiliska produkter och mjölkersättning,8.2,µg
6812,Havregurt smaksatt berikad,Fibrer,Vegetabiliska produkter och mjölkersättning,0.9,g
6812,Havregurt smaksatt berikad,"Fett, totalt",Vegetabiliska produkter och mjölkersättning,1.8,g
6812,Havregurt smaksatt berikad,"Järn, Fe",Vegetabiliska produkter och mjölkersättning,0.0,mg
6812,Havregurt smaksatt berikad,Energi (kJ),Vegetabiliska produkter och mjölkersättning,340.0,kJ
6812,Havregurt smaksatt berikad,Energi (kcal),Vegetabiliska produkter och mjölkersättning,81.0,kcal
6812,Havregurt smaksatt berikad,Disackarider,Vegetabiliska produkter och mjölkersättning,6.8,g
6812,Havregurt smaksatt berikad,"Kalcium, Ca",Vegetabiliska produkter och mjölkersättning,127.0,mg
6812,Havregurt smaksatt berikad,Fettsyra 4:0-10:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,DHA (C22:6),Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,DPA (C22:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,EPA (C20:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,Arakidonsyra C20:4,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,Arakidinsyra C20:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,Linolensyra C18:3,Vegetabiliska produkter och mjölkersättning,0.1,g
6812,Havregurt smaksatt berikad,Linolsyra C18:2,Vegetabiliska produkter och mjölkersättning,0.4,g
6812,Havregurt smaksatt berikad,Oljesyra C18:1,Vegetabiliska produkter och mjölkersättning,1.0,g
6812,Havregurt smaksatt berikad,Stearinsyra C18:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,Palmitoljesyra C16:1,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,Palmitinsyra C16:0,Vegetabiliska produkter och mjölkersättning,0.1,g
6812,Havregurt smaksatt berikad,Myristinsyra C14:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,Laurinsyra C12:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6812,Havregurt smaksatt berikad,Betakaroten/β-Karoten,Vegetabiliska produkter och mjölkersättning,0.0,µg
6812,Havregurt smaksatt berikad,Avfall (skal etc.),Vegetabiliska produkter och mjölkersättning,0.0,%
6812,Havregurt smaksatt berikad,Aska,Vegetabiliska produkter och mjölkersättning,0.4,g
6812,Havregurt smaksatt berikad,Alkohol,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad","Zink, Zn",Vegetabiliska produkter och mjölkersättning,0.1,mg
6813,"Havredryck fett 3,0% berikad",Vitamin E,Vegetabiliska produkter och mjölkersättning,0.6,mg
6813,"Havredryck fett 3,0% berikad",Vitamin D,Vegetabiliska produkter och mjölkersättning,1.1,µg
6813,"Havredryck fett 3,0% berikad",Vitamin C,Vegetabiliska produkter och mjölkersättning,0.0,mg
6813,"Havredryck fett 3,0% berikad",Vitamin B6,Vegetabiliska produkter och mjölkersättning,0.01,mg
6813,"Havredryck fett 3,0% berikad",Vitamin B12,Vegetabiliska produkter och mjölkersättning,0.38,µg
6813,"Havredryck fett 3,0% berikad",Vitamin A,Vegetabiliska produkter och mjölkersättning,0.0,RE/µg
6813,"Havredryck fett 3,0% berikad",Vatten,Vegetabiliska produkter och mjölkersättning,87.8,g
6813,"Havredryck fett 3,0% berikad",Tiamin,Vegetabiliska produkter och mjölkersättning,0.02,mg
6813,"Havredryck fett 3,0% berikad",Tillsatt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Fritt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad","Selen, Se",Vegetabiliska produkter och mjölkersättning,0.0,µg
6813,"Havredryck fett 3,0% berikad",Sackaros,Vegetabiliska produkter och mjölkersättning,0.1,g
6813,"Havredryck fett 3,0% berikad",Riboflavin,Vegetabiliska produkter och mjölkersättning,0.25,mg
6813,"Havredryck fett 3,0% berikad",Retinol,Vegetabiliska produkter och mjölkersättning,0.0,µg
6813,"Havredryck fett 3,0% berikad",Protein,Vegetabiliska produkter och mjölkersättning,1.0,g
6813,"Havredryck fett 3,0% berikad",Summa fleromättade fettsyror,Vegetabiliska produkter och mjölkersättning,0.8,g
6813,"Havredryck fett 3,0% berikad","Fosfor, P",Vegetabiliska produkter och mjölkersättning,110.0,mg
6813,"Havredryck fett 3,0% berikad",Niacinekvivalenter,Vegetabiliska produkter och mjölkersättning,0.2,NE/mg
6813,"Havredryck fett 3,0% berikad",Niacin,Vegetabiliska produkter och mjölkersättning,0.08,mg
6813,"Havredryck fett 3,0% berikad","Salt, NaCl",Vegetabiliska produkter och mjölkersättning,0.1,g
6813,"Havredryck fett 3,0% berikad","Natrium, Na",Vegetabiliska produkter och mjölkersättning,42.0,mg
6813,"Havredryck fett 3,0% berikad",Monosackarider,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad","Sockerarter, totalt",Vegetabiliska produkter och mjölkersättning,2.9,g
6813,"Havredryck fett 3,0% berikad",Summa enkelomättade fettsyror,Vegetabiliska produkter och mjölkersättning,1.8,g
6813,"Havredryck fett 3,0% berikad","Magnesium, Mg",Vegetabiliska produkter och mjölkersättning,0.0,mg
6813,"Havredryck fett 3,0% berikad",Summa mättade fettsyror,Vegetabiliska produkter och mjölkersättning,0.2,g
6813,"Havredryck fett 3,0% berikad","Kolhydrater, tillgängliga",Vegetabiliska produkter och mjölkersättning,6.6,g
6813,"Havredryck fett 3,0% berikad",Kolesterol,Vegetabiliska produkter och mjölkersättning,0.0,mg
6813,"Havredryck fett 3,0% berikad","Kalium, K",Vegetabiliska produkter och mjölkersättning,220.0,mg
6813,"Havredryck fett 3,0% berikad","Jod, I",Vegetabiliska produkter och mjölkersättning,22.5,µg
6813,"Havredryck fett 3,0% berikad",Fullkorn totalt,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad","Folat, totalt",Vegetabiliska produkter och mjölkersättning,0.0,µg
6813,"Havredryck fett 3,0% berikad",Fibrer,Vegetabiliska produkter och mjölkersättning,0.8,g
6813,"Havredryck fett 3,0% berikad","Fett, totalt",Vegetabiliska produkter och mjölkersättning,3.0,g
6813,"Havredryck fett 3,0% berikad","Järn, Fe",Vegetabiliska produkter och mjölkersättning,0.0,mg
6813,"Havredryck fett 3,0% berikad",Energi (kJ),Vegetabiliska produkter och mjölkersättning,248.0,kJ
6813,"Havredryck fett 3,0% berikad",Energi (kcal),Vegetabiliska produkter och mjölkersättning,60.0,kcal
6813,"Havredryck fett 3,0% berikad",Disackarider,Vegetabiliska produkter och mjölkersättning,2.9,g
6813,"Havredryck fett 3,0% berikad","Kalcium, Ca",Vegetabiliska produkter och mjölkersättning,120.0,mg
6813,"Havredryck fett 3,0% berikad",Fettsyra 4:0-10:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",DHA (C22:6),Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",DPA (C22:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",EPA (C20:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Arakidonsyra C20:4,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Arakidinsyra C20:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Linolensyra C18:3,Vegetabiliska produkter och mjölkersättning,0.2,g
6813,"Havredryck fett 3,0% berikad",Linolsyra C18:2,Vegetabiliska produkter och mjölkersättning,0.7,g
6813,"Havredryck fett 3,0% berikad",Oljesyra C18:1,Vegetabiliska produkter och mjölkersättning,1.7,g
6813,"Havredryck fett 3,0% berikad",Stearinsyra C18:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Palmitoljesyra C16:1,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Palmitinsyra C16:0,Vegetabiliska produkter och mjölkersättning,0.2,g
6813,"Havredryck fett 3,0% berikad",Myristinsyra C14:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Laurinsyra C12:0,Vegetabiliska produkter och mjölkersättning,0.0,g
6813,"Havredryck fett 3,0% berikad",Betakaroten/β-Karoten,Vegetabiliska produkter och mjölkersättning,0.0,µg
6813,"Havredryck fett 3,0% berikad",Avfall (skal etc.),Vegetabiliska produkter och mjölkersättning,0.0,%
6813,"Havredryck fett 3,0% berikad",Aska,Vegetabiliska produkter och mjölkersättning,0.7,g
6813,"Havredryck fett 3,0% berikad",Alkohol,Vegetabiliska produkter och mjölkersättning,0.0,g
6814,Glass havreglass smaksatt,"Zink, Zn",Glass,0.2,mg
6814,Glass havreglass smaksatt,Vitamin E,Glass,0.0,mg
6814,Glass havreglass smaksatt,Vitamin D inkl 25-OH-D3,Glass,0.0,µg
6814,Glass havreglass smaksatt,Vitamin D,Glass,0.0,µg
6814,Glass havreglass smaksatt,Vitamin C,Glass,0.0,mg
6814,Glass havreglass smaksatt,Vitamin B6,Glass,0.0,mg
6814,Glass havreglass smaksatt,Vitamin B12,Glass,0.0,µg
6814,Glass havreglass smaksatt,Vitamin A,Glass,0.0,RE/µg
6814,Glass havreglass smaksatt,Vatten,Glass,55.2,g
6814,Glass havreglass smaksatt,Tiamin,Glass,0.0,mg
6814,Glass havreglass smaksatt,Tillsatt socker,Glass,23.0,g
6814,Glass havreglass smaksatt,Fritt socker,Glass,23.0,g
6814,Glass havreglass smaksatt,"Selen, Se",Glass,0.0,µg
6814,Glass havreglass smaksatt,Sackaros,Glass,12.6,g
6814,Glass havreglass smaksatt,Riboflavin,Glass,0.0,mg
6814,Glass havreglass smaksatt,Retinol,Glass,0.0,µg
6814,Glass havreglass smaksatt,Protein,Glass,1.0,g
6814,Glass havreglass smaksatt,Summa fleromättade fettsyror,Glass,1.4,g
6814,Glass havreglass smaksatt,"Fosfor, P",Glass,30.0,mg
6814,Glass havreglass smaksatt,Niacinekvivalenter,Glass,0.17,NE/mg
6814,Glass havreglass smaksatt,Niacin,Glass,0.0,mg
6814,Glass havreglass smaksatt,"Salt, NaCl",Glass,0.3,g
6814,Glass havreglass smaksatt,"Natrium, Na",Glass,109.0,mg
6814,Glass havreglass smaksatt,Monosackarider,Glass,6.9,g
6814,Glass havreglass smaksatt,"Sockerarter, totalt",Glass,22.9,g
6814,Glass havreglass smaksatt,Summa enkelomättade fettsyror,Glass,3.6,g
6814,Glass havreglass smaksatt,"Magnesium, Mg",Glass,25.0,mg
6814,Glass havreglass smaksatt,Summa mättade fettsyror,Glass,5.5,g
6814,Glass havreglass smaksatt,"Kolhydrater, tillgängliga",Glass,31.2,g
6814,Glass havreglass smaksatt,Kolesterol,Glass,0.0,mg
6814,Glass havreglass smaksatt,"Kalium, K",Glass,66.0,mg
6814,Glass havreglass smaksatt,"Jod, I",Glass,0.0,µg
6814,Glass havreglass smaksatt,Fullkorn totalt,Glass,0.0,g
6814,Glass havreglass smaksatt,"Folat, totalt",Glass,3.7,µg
6814,Glass havreglass smaksatt,Fibrer,Glass,1.1,g
6814,Glass havreglass smaksatt,"Fett, totalt",Glass,11.0,g
6814,Glass havreglass smaksatt,"Järn, Fe",Glass,1.2,mg
6814,Glass havreglass smaksatt,Energi (kJ),Glass,963.0,kJ
6814,Glass havreglass smaksatt,Energi (kcal),Glass,230.0,kcal
6814,Glass havreglass smaksatt,Disackarider,Glass,16.0,g
6814,Glass havreglass smaksatt,"Kalcium, Ca",Glass,6.0,mg
6814,Glass havreglass smaksatt,Fettsyra 4:0-10:0,Glass,0.5,g
6814,Glass havreglass smaksatt,DHA (C22:6),Glass,0.0,g
6814,Glass havreglass smaksatt,DPA (C22:5),Glass,0.0,g
6814,Glass havreglass smaksatt,EPA (C20:5),Glass,0.0,g
6814,Glass havreglass smaksatt,Arakidonsyra C20:4,Glass,0.0,g
6814,Glass havreglass smaksatt,Arakidinsyra C20:0,Glass,0.0,g
6814,Glass havreglass smaksatt,Linolensyra C18:3,Glass,0.4,g
6814,Glass havreglass smaksatt,Linolsyra C18:2,Glass,1.0,g
6814,Glass havreglass smaksatt,Oljesyra C18:1,Glass,3.5,g
6814,Glass havreglass smaksatt,Stearinsyra C18:0,Glass,1.6,g
6814,Glass havreglass smaksatt,Palmitoljesyra C16:1,Glass,0.0,g
6814,Glass havreglass smaksatt,Palmitinsyra C16:0,Glass,0.8,g
6814,Glass havreglass smaksatt,Myristinsyra C14:0,Glass,0.7,g
6814,Glass havreglass smaksatt,Laurinsyra C12:0,Glass,1.8,g
6814,Glass havreglass smaksatt,Betakaroten/β-Karoten,Glass,0.0,µg
6814,Glass havreglass smaksatt,Avfall (skal etc.),Glass,0.0,%
6814,Glass havreglass smaksatt,Aska,Glass,0.6,g
6814,Glass havreglass smaksatt,Alkohol,Glass,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,"Zink, Zn",Vegetabiliska produkter och mjölkersättning,0.2,mg
6815,Havrebaserat bredbart pålägg smaksatt,Vitamin E,Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Vitamin D inkl 25-OH-D3,Vegetabiliska produkter och mjölkersättning,0.0,µg
6815,Havrebaserat bredbart pålägg smaksatt,Vitamin D,Vegetabiliska produkter och mjölkersättning,0.0,µg
6815,Havrebaserat bredbart pålägg smaksatt,Vitamin C,Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Vitamin B6,Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Vitamin B12,Vegetabiliska produkter och mjölkersättning,0.0,µg
6815,Havrebaserat bredbart pålägg smaksatt,Vitamin A,Vegetabiliska produkter och mjölkersättning,0.0,RE/µg
6815,Havrebaserat bredbart pålägg smaksatt,Vatten,Vegetabiliska produkter och mjölkersättning,66.4,g
6815,Havrebaserat bredbart pålägg smaksatt,Tiamin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Tillsatt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,Fritt socker,Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,"Selen, Se",Vegetabiliska produkter och mjölkersättning,0.0,µg
6815,Havrebaserat bredbart pålägg smaksatt,Sackaros,Vegetabiliska produkter och mjölkersättning,0.3,g
6815,Havrebaserat bredbart pålägg smaksatt,Riboflavin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Retinol,Vegetabiliska produkter och mjölkersättning,0.0,µg
6815,Havrebaserat bredbart pålägg smaksatt,Protein,Vegetabiliska produkter och mjölkersättning,2.8,g
6815,Havrebaserat bredbart pålägg smaksatt,Summa fleromättade fettsyror,Vegetabiliska produkter och mjölkersättning,3.0,g
6815,Havrebaserat bredbart pålägg smaksatt,"Fosfor, P",Vegetabiliska produkter och mjölkersättning,36.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Niacinekvivalenter,Vegetabiliska produkter och mjölkersättning,0.45,NE/mg
6815,Havrebaserat bredbart pålägg smaksatt,Niacin,Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,"Salt, NaCl",Vegetabiliska produkter och mjölkersättning,1.2,g
6815,Havrebaserat bredbart pålägg smaksatt,"Natrium, Na",Vegetabiliska produkter och mjölkersättning,505.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Monosackarider,Vegetabiliska produkter och mjölkersättning,0.3,g
6815,Havrebaserat bredbart pålägg smaksatt,"Sockerarter, totalt",Vegetabiliska produkter och mjölkersättning,2.9,g
6815,Havrebaserat bredbart pålägg smaksatt,Summa enkelomättade fettsyror,Vegetabiliska produkter och mjölkersättning,7.0,g
6815,Havrebaserat bredbart pålägg smaksatt,"Magnesium, Mg",Vegetabiliska produkter och mjölkersättning,3.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Summa mättade fettsyror,Vegetabiliska produkter och mjölkersättning,6.5,g
6815,Havrebaserat bredbart pålägg smaksatt,"Kolhydrater, tillgängliga",Vegetabiliska produkter och mjölkersättning,11.0,g
6815,Havrebaserat bredbart pålägg smaksatt,Kolesterol,Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,"Kalium, K",Vegetabiliska produkter och mjölkersättning,57.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,"Jod, I",Vegetabiliska produkter och mjölkersättning,0.0,µg
6815,Havrebaserat bredbart pålägg smaksatt,Fullkorn totalt,Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,"Folat, totalt",Vegetabiliska produkter och mjölkersättning,3.1,µg
6815,Havrebaserat bredbart pålägg smaksatt,Fibrer,Vegetabiliska produkter och mjölkersättning,0.9,g
6815,Havrebaserat bredbart pålägg smaksatt,"Fett, totalt",Vegetabiliska produkter och mjölkersättning,17.4,g
6815,Havrebaserat bredbart pålägg smaksatt,"Järn, Fe",Vegetabiliska produkter och mjölkersättning,0.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Energi (kJ),Vegetabiliska produkter och mjölkersättning,882.0,kJ
6815,Havrebaserat bredbart pålägg smaksatt,Energi (kcal),Vegetabiliska produkter och mjölkersättning,211.0,kcal
6815,Havrebaserat bredbart pålägg smaksatt,Disackarider,Vegetabiliska produkter och mjölkersättning,2.6,g
6815,Havrebaserat bredbart pålägg smaksatt,"Kalcium, Ca",Vegetabiliska produkter och mjölkersättning,105.0,mg
6815,Havrebaserat bredbart pålägg smaksatt,Fettsyra 4:0-10:0,Vegetabiliska produkter och mjölkersättning,0.4,g
6815,Havrebaserat bredbart pålägg smaksatt,DHA (C22:6),Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,DPA (C22:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,EPA (C20:5),Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,Arakidonsyra C20:4,Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,Arakidinsyra C20:0,Vegetabiliska produkter och mjölkersättning,0.1,g
6815,Havrebaserat bredbart pålägg smaksatt,Linolensyra C18:3,Vegetabiliska produkter och mjölkersättning,0.9,g
6815,Havrebaserat bredbart pålägg smaksatt,Linolsyra C18:2,Vegetabiliska produkter och mjölkersättning,2.1,g
6815,Havrebaserat bredbart pålägg smaksatt,Oljesyra C18:1,Vegetabiliska produkter och mjölkersättning,6.8,g
6815,Havrebaserat bredbart pålägg smaksatt,Stearinsyra C18:0,Vegetabiliska produkter och mjölkersättning,2.6,g
6815,Havrebaserat bredbart pålägg smaksatt,Palmitoljesyra C16:1,Vegetabiliska produkter och mjölkersättning,0.0,g
6815,Havrebaserat bredbart pålägg smaksatt,Palmitinsyra C16:0,Vegetabiliska produkter och mjölkersättning,1.0,g
6815,Havrebaserat bredbart pålägg smaksatt,Myristinsyra C14:0,Vegetabiliska produkter och mjölkersättning,0.7,g
6815,Havrebaserat bredbart pålägg smaksatt,Laurinsyra C12:0,Vegetabiliska produkter och mjölkersättning,1.6,g
6815,Havrebaserat bredbart pålägg smaksatt,Betakaroten/β-Karoten,Vegetabiliska produkter och mjölkersättning,0.0,µg
6815,Havrebaserat bredbart pålägg smaksatt,Avfall (skal etc.),Vegetabiliska produkter och mjölkersättning,0.0,%
6815,Havrebaserat bredbart pålägg smaksatt,Aska,Vegetabiliska produkter och mjölkersättning,1.6,g
6815,Havrebaserat bredbart pålägg smaksatt,Alkohol,Vegetabiliska produkter och mjölkersättning,0.0,g
6819,Kex bokstavskex fullkorn berikad,"Zink, Zn",Bullar kakor tårtor mm,1.3,mg
6819,Kex bokstavskex fullkorn berikad,Vitamin E,Bullar kakor tårtor mm,5.1,mg
6819,Kex bokstavskex fullkorn berikad,Vitamin D inkl 25-OH-D3,Bullar kakor tårtor mm,0.0,µg
6819,Kex bokstavskex fullkorn berikad,Vitamin D,Bullar kakor tårtor mm,0.0,µg
6819,Kex bokstavskex fullkorn berikad,Vitamin C,Bullar kakor tårtor mm,0.8,mg
6819,Kex bokstavskex fullkorn berikad,Vitamin B6,Bullar kakor tårtor mm,0.1,mg
6819,Kex bokstavskex fullkorn berikad,Vitamin B12,Bullar kakor tårtor mm,0.0,µg
6819,Kex bokstavskex fullkorn berikad,Vitamin A,Bullar kakor tårtor mm,0.0,RE/µg
6819,Kex bokstavskex fullkorn berikad,Vatten,Bullar kakor tårtor mm,3.3,g
6819,Kex bokstavskex fullkorn berikad,Tiamin,Bullar kakor tårtor mm,1.0,mg
6819,Kex bokstavskex fullkorn berikad,Tillsatt socker,Bullar kakor tårtor mm,20.0,g
